Distrito;IMM2019;IMM2018;IMM2017;IMM2016;IMM2015;IMM2014;IMM2013;IMM2012;IMM2011;IMM2010;IMM2009;IMM2008;IMM2007;IMM2006;TUEF2021;TUEF2020;TUEF2019;TUEF2018;TUEF2017;TUEF2016;TUEF2015;TUEF2014;TUEF2013;TUEF2012;TUEF2011;TUEF2010;TUEB2021;TUEB2020;TUEB2019;TUEB2018;TUEB2017;TUEB2016;TUEB2015;TUEB2014;TUEB2013;TUEB2012;TUEB2011;TUEB2010;POPRUA2021;POPRUA2019;POPRUA2015;POPRUA2011;POPRUA2009;POPRUA2000;BF2020;BF2019;BF2018;BF2017;BF2016;BF2015;BF2014;BF2013;FV2021;FV2020;FV2019;FV2018;FV2017;FV2016;FV2015;FV2014;FV2013;FV2012;FV2011;FV2010;AGUA2010;AGUA2000;ESGOTO2010;ESGOTO2000;EXTPOB2020;EXTPOB2019;EXTPOB2018;EXTPOB2017;EXTPOB2016;EXTPOB2015;EXTPOB2014;EXTPOB2013;V2007;V2008;V2009;V2010;V2011;V2012;V2013;V2014;V2015;V2016;V2017;V2018;V2019;V2020;V2021;V2022;C2007;C2008;C2009;C2010;C2011;C2012;C2013;C2014;C2015;C2016;C2017;C2018;C2019;C2020;C2021;C2022
Agua Rasa;76,02;73,72;74,77;73,36;74,03;73;73,33;72,53;72,66;72,04;70,98;72,57;71,25;70,17;128,89;101,52;102,9;102,95;100,62;102,21;103,28;102,78;105,11;105,57;108,76;109,24;135,54;99,16;100,87;102,9;112,58;109,15;119,54;119,07;118,44;114,92;121,28;116,61;379;385;7;45;6;18;1094;1177;1280;927;1052;2281;650;617;0,1;0,1;0,1;0,1;0,1;0,1;0,1;0,1;0,1;0;0;0;0,07;0,17;0,46;1,05;1500;1688;1702;1537;1257;1104;1239;994;344;330;303;321;287;281;254;257;327;327;265;268;308;282;248;256;655;641;689;756;672;723;749;778;716;738;714;693;645;621;502;498
Alto De Pinheiros;81,48;79,85;80,03;78,1;80,17;78,45;79,48;78,96;77,1;77,41;75,6;77,75;76,58;74,92;181,87;187,66;187,75;185,79;176,46;182,3;178,17;168,74;161,94;160,43;160,74;159,58;171,1;161,41;163,22;161,91;163,92;169,1;180,77;171,59;161,3;154,65;147,21;160,25;3;4;12;0;9;16;78;59;66;70;64;245;49;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,1;0,32;112;136;102;90;86;89;117;99;91;82;91;94;93;101;93;96;106;100;87;93;141;111;107;87;253;241;275;269;251;212;236;215;191;175;189;182;159;166;141;100
Anhanguera;60,43;59,73;57,22;56,65;54,85;52,91;56,11;54,84;53,49;53,19;51,28;51,12;53,56;53,83;92,82;96,29;96,85;96,07;90,36;92,78;91,28;93,94;91,16;93,24;92,28;90,24;84,25;78,82;79,13;78,63;81,43;76,02;80,07;83,39;81,97;84,25;82,81;86,48;0;0;0;0;0;1;4300;4459;4915;3809;4531;6794;1828;1069;3,78;3,88;4,02;4,16;4,3;4,45;4,6;4,81;5,03;5,25;5,19;5,71;2,37;12,94;12,44;48,84;5136;6130;6182;5911;5014;4559;2479;1606;451;403;425;477;489;503;510;514;567;492;554;554;559;441;483;385;473;545;558;553;576;558;587;576;602;528;545;525;497;483;431;400
Aricanduva;71,1;70,72;69,79;70,16;69,38;69,63;68,27;67,09;68,03;67,87;65,87;65,82;63,78;65,29;131,08;132,96;132,24;126,73;118,51;119,99;122,71;125,03;124,88;121,36;118,77;115,25;122,72;112,19;109,88;106,48;112,46;109,83;117,69;126,5;121,54;118,55;110,5;118,1;293;164;15;0;10;22;2467;2478;2506;2044;2400;5173;1811;1594;1,06;1,07;1,07;1,07;1,08;1,08;1,09;1,09;1,09;1,09;1,1;1,1;0,16;0,08;2,14;6,72;3087;3574;3226;3080;2949;2675;3188;2588;490;507;477;487;485;500;464;476;501;479;419;487;455;423;421;354;687;695;738;696;670;750;692;691;723;678;676;690;612;639;534;472
Artur Alvim;70,31;69,25;67,85;67,2;66,53;67,14;66,56;65,85;66,33;65,93;63,35;63,76;64,32;62,28;129,18;130,14;126,89;124,95;118,05;121,89;122,9;125,15;124,64;124,99;123,72;119,05;130,31;117,43;113,32;115,74;122,89;104,13;111,67;114,36;114,17;112,51;119,19;112,3;139;55;18;0;9;7;2784;3104;3231;2960;3384;7521;2955;2238;7,32;7,34;7,36;7,39;7,41;6,33;7,46;7,49;7,5;7,53;7,55;7,58;0,05;0,18;4,33;9,55;3556;4288;4224;4538;4144;4256;4889;3734;578;651;599;610;575;623;615;594;592;625;593;603;520;513;459;407;812;809;805;762;799;769;724;746;737;679;649;652;660;532;510;438
Barra Funda;74,17;74,11;74,95;74,53;71,71;77,49;75,16;72,7;71,57;73,47;72,73;72,05;70,78;68,4;218,75;226,39;190,57;155,57;159,47;166,99;175,97;176,66;172,94;179,24;181,71;182,92;204,36;585,51;166,09;133,67;119,28;136,11;150,44;145,8;138,08;136,56;118,66;134,58;201;124;998;0;88;101;143;125;112;163;296;714;204;168;1,06;1,08;1,09;1,11;1,13;1,14;2,02;1,17;1,19;1,21;1,23;1,24;2,56;0;4,52;4,49;207;244;160;219;348;326;393;331;98;89;87;72;68;88;97;89;131;113;128;124;121;111;128;103;97;109;105;139;150;163;223;272;259;267;273;271;258;232;219;201
Bela Vista;72,15;73,07;73,73;74,52;74,21;72,26;73,65;71,25;74,49;72,08;72,28;72,14;70,7;71,22;41,46;48,3;52,15;55,85;56,1;60,97;65,71;67,65;68,54;69;68,56;70,71;55,03;55,08;56,97;60,89;67,37;72,89;83,13;91,63;85,5;85,12;74,74;95,3;476;411;909;675;263;152;1387;2422;2906;2449;1184;2460;552;609;0;0;0;0;0;0;0;0;0;0;0;0;0,77;0,09;0;0,24;2148;2508;4058;4347;1440;1345;1059;1090;358;382;336;332;313;281;311;266;332;275;275;288;254;194;190;147;531;580;563;597;578;540;546;532;522;481;503;485;363;316;266;245
Belem;70,61;70,27;72,35;71,97;69,61;71;72,25;69,38;69,83;71,14;69,58;67,87;67,55;70,36;123,38;127,37;129,85;140,78;144,6;153,72;157,82;150,69;148,47;149,88;142,1;139,78;114,19;103,81;109,64;116,8;134,02;141,56;155,26;150,63;148,98;150,06;131,53;144,16;758;755;269;64;171;80;4400;6013;6165;4211;2734;2194;626;509;3,75;3,78;3,81;3,85;3,88;3,92;3,95;4;4,05;4,09;4,14;4,19;0,29;0,05;1,05;4,43;7136;7022;7903;6586;3288;1346;992;824;523;554;571;581;589;585;495;513;499;501;503;501;464;413;412;354;444;430;413;491;497;439;486;512;531;490;484;453;451;418;359;324
Bom Retiro;68,88;68,43;68,94;68,79;69,82;67,11;68,89;67,7;68,46;66,71;67,74;66,26;67,23;63,5;80,19;86,68;87,35;81,09;86,08;89,85;90,32;88,74;85,17;90,97;95,74;103,57;91,51;86,78;87,07;83,15;96;90,28;97,7;100;100,18;107,28;99,8;118,97;1251;1334;742;343;455;157;1961;2201;2283;2261;1767;2596;745;677;2,86;2,9;2,95;3;3,05;0;0;0;0;0;0;0;4,09;0,49;5,7;2,73;2999;3226;3059;3792;2033;1625;1032;989;347;345;353;292;291;288;280;300;266;293;276;306;275;240;244;225;216;188;220;262;243;264;250;224;232;254;271;258;234;227;218;180
Bras;61,37;65,65;66,47;67,05;63,18;61,19;65,01;61,75;64,46;63,53;61,6;63,19;63,26;60,48;88,92;96,71;99,76;104,6;94,03;99,84;104,36;103,18;108,06;113,17;116,27;121,97;95,41;84,97;85,59;93,7;96,83;95,38;107,31;106,28;110,05;112,73;114,59;124,82;1206;889;733;2328;810;971;1180;1290;1403;988;1349;2072;404;604;0,18;0,18;0;0;0;0;0;0;0;0;0;0;0;1,59;0,24;0,51;1611;1779;1871;1653;1632;1414;737;871;322;336;291;305;330;332;304;304;315;278;322;331;353;320;311;259;275;237;253;257;263;252;246;257;225;222;206;256;312;292;239;260
Brasilandia;61,02;60,21;61,04;61,16;58,87;59,35;58,12;58,27;58,24;58,05;57,11;56,43;56,2;54,89;83,69;85,39;86,92;87,62;84,38;87,99;88,72;92,49;96,27;95,67;93,1;90,07;81,84;73,6;74,15;74,98;83,59;77,91;83,94;86,81;88,08;87,37;86,32;90,24;64;65;19;0;8;5;13127;14441;15597;12420;16724;34338;13176;12058;25,06;25,41;25,79;26,17;26,56;22,25;27,36;27,9;24,76;25,77;24,02;23,74;1,33;1,38;12,4;13,29;14434;19169;19584;20161;21228;21270;21372;18030;2876;2891;2895;2887;2928;2794;2661;2777;2903;2881;2761;2741;2579;2392;2147;1801;2149;2158;2124;2022;2089;2234;2252;2070;2140;1970;2008;1900;1770;1729;1513;1413
Butanta;77,05;74,45;77,61;78,07;75,2;76,47;74,5;73,88;74,62;73,62;73,48;72,92;73,25;71,43;245,81;250,85;251,35;252,36;244,99;254,7;259,51;264,04;262,79;259,54;252,95;248,04;214,12;206,99;202,1;202,04;216,2;135,1;145,22;147,59;147,62;150,2;211,09;166,95;71;29;36;0;21;10;450;481;403;476;837;2278;498;558;1,31;1,31;1,32;1,33;1,33;1,11;1,35;1,36;1,37;1,38;1,39;1,4;0,3;0;0,89;2,17;634;847;557;698;1056;954;1123;1068;206;229;218;211;209;208;194;193;218;194;183;186;205;205;186;173;413;389;387;349;357;344;341;354;347;302;320;238;298;268;274;259
Cachoeirinha;64,3;63,41;63,87;63,65;61,82;61,5;62,05;61,71;62,63;62,1;60,23;60,11;59,31;56,88;96,97;98,23;98,32;97,51;92,79;94,93;96,46;97,76;98,01;95,85;95,23;93,14;90,72;81,31;80,92;84,97;88,52;87,47;91,25;94,25;94,12;91,57;90,92;92,35;126;72;10;0;13;1;4268;4688;4813;4330;4881;11896;4403;4389;20,02;20,24;20,46;20,68;20,9;18,61;21,36;21,02;21,24;20,04;20,19;20,99;0,74;0,26;8,93;15,85;4064;6714;6175;6646;6538;6700;7916;6862;1410;1472;1433;1417;1394;1395;1331;1410;1428;1386;1436;1487;1272;1206;1053;857;1239;1229;1312;1242;1306;1288;1306;1286;1275;1269;1187;1194;1072;1054;927;820
Cambuci;74,17;71,64;73,73;75,13;72,64;73,29;74,1;71,78;73,18;74,2;72,46;71;69,93;71,1;110,51;115,97;118,3;103,42;116,19;116,32;117,78;122,85;120,94;118,98;122,54;123,38;99,55;94,75;94,79;85,62;102,43;77,18;83,38;84,22;84,47;84,34;108,78;68,21;598;250;112;77;53;74;806;744;801;534;723;1329;383;304;0;0;0;0;0;0;0;0;0;0;0;0;0,25;0;0,65;0,3;1090;1240;1074;878;849;783;661;509;226;201;236;218;200;181;177;181;202;176;173;202;195;173;198;184;340;334;358;342;362;320;339;341;356;311;311;307;302;279;284;270
Campo Belo;78,69;76,43;76,72;77,62;75,64;77,07;76,51;75,14;74,67;74,4;74,61;73,05;73,19;71,79;96,23;99,76;103,01;104,3;99,01;104,13;102,86;106,59;106,97;108,43;104,64;105,51;87,16;82,69;82,61;81,15;84,24;81,91;87,55;88,78;89,18;90,6;86,72;95,98;303;132;69;0;70;65;674;695;717;577;744;1712;587;534;9,14;9,13;9,13;9,14;9,14;6,43;9,15;10,32;10,32;10,34;7,11;7,13;0;0,73;1,6;5,19;890;1080;936;870;925;972;1032;885;274;229;263;256;240;243;206;233;242;255;257;309;287;287;259;223;477;489;510;550;548;521;561;545;559;487;461;457;494;390;391;339
Campo Grande;71,64;72,5;71,64;72,46;70,68;69,64;70,25;68,22;68,91;68,47;69,32;67,32;65,87;64,84;111,99;117,17;113,44;115,73;113,78;117,01;118,34;119,95;119,48;120,63;122,96;124,31;106,89;102,51;102,31;103,91;112,26;111,46;119,55;126,53;122,58;124,7;118,78;118,76;234;195;3;0;15;10;1201;1266;1183;825;1036;2734;857;785;3,73;3,77;3,81;3,86;3,91;3,82;3,95;3,76;3,82;3,88;4,05;4,13;0,38;0,04;4,85;5,96;1606;1901;1616;1215;1335;1322;1622;1384;427;430;362;354;310;379;365;373;431;363;389;391;410;329;300;289;753;776;797;847;849;871;911;925;920;825;806;753;740;704;596;591
Campo Limpo;62,86;63,81;62,21;60,76;61,4;58,67;59,08;59,14;58,29;58,62;59,94;58,13;56,57;57,35;110,74;113,34;113,16;109,29;104,32;106,62;108,87;111,23;111,44;111,66;109,71;109,43;105,88;98,06;98,27;99,33;106,53;97,84;101,65;105,54;101,64;101,52;104,8;110,72;82;59;23;0;15;1;8106;9249;9768;8448;8152;21745;6788;7384;21,74;22,06;22,44;22,83;23,23;22,12;24,1;22,94;23,39;23,87;23,41;23,87;0,6;0,41;10,64;15,49;9351;12376;13181;12719;11513;10076;12913;12263;1649;1713;1660;1744;1772;1748;1719;1685;1803;1718;1795;1692;1633;1537;1480;1222;1735;1743;1930;1934;1894;1884;1833;1920;1928;1772;1880;1769;1819;1553;1446;1234
Cangaiba;67,58;67,57;67,5;66,12;66,6;64,37;64,83;64,3;64,6;63,21;62,74;63,93;62,35;62,85;106,34;109,38;109,83;109,42;104,25;108,18;108,48;108,93;107,65;107,39;105,11;102,19;102,07;93,21;93,64;95,06;102,26;103,08;108,25;111,19;109,84;109,57;101,7;109,86;10;23;0;0;1;2;4487;4414;4532;4149;5755;12241;4829;3385;10,77;10,85;10,95;11,05;11,15;10,79;10,31;10,41;10,15;10,24;10,43;10,53;0,3;0,27;9,08;7,72;5269;6636;6050;6591;7533;7563;7917;5737;934;1057;1002;1027;1105;1107;1032;1120;1212;1037;1153;1141;1027;966;939;787;1070;1109;1061;1189;1094;1114;1147;1144;1092;1019;1061;992;1013;1007;898;731
Capao Redondo;62,2;60,78;61,46;60,09;58,97;58,3;59,08;56,92;57,85;56,64;57,76;55,77;55,65;53,03;111,76;114,48;116,57;119,48;116,36;119,8;121,91;123,87;124,3;123,67;121,62;116,22;104,94;96,57;98,2;100,78;109,79;104,66;113,74;115,65;117,37;115,54;111,74;108,26;152;70;14;0;2;5;11055;12712;14262;12578;15632;35594;13134;11713;21,11;21,46;21,88;22,3;23,79;27,65;23,4;23,44;23,4;23,89;26,16;26,75;0,25;0,7;12,49;20,19;11608;16539;18969;18315;20656;20099;21914;18223;2343;2325;2349;2341;2365;2352;2302;2367;2384;2376;2307;2221;2089;2049;1902;1553;2155;2163;2170;2162;2237;2179;2203;2195;2167;2046;2007;2027;1878;1701;1482;1295
Carrao;74,92;73,98;74,1;73,93;73,4;72,13;72,96;72,79;71,66;71,85;71,28;71,72;70,81;68,55;99,88;102,78;104,01;104,15;102,6;106,8;107,35;108,93;108,5;107,89;111,77;112,84;92,97;86,94;87,85;87,29;93,77;96,43;103,36;105,38;103,73;101,21;96,18;108,43;75;98;24;0;46;44;1011;1073;1022;837;919;2051;560;595;2,51;2,53;2,54;2,56;2,58;2,6;2,62;2,46;2,48;2,51;2,5;2,54;0;0;1,05;2,33;1310;1523;1318;1219;1132;1007;1414;1259;284;266;282;267;236;267;252;262;283;254;264;270;257;222;220;199;610;638;618;627;663;669;689;671;688;597;582;559;537;480;472;366
Casa Verde;71,49;72,1;71,41;70,82;71,67;70,95;68,59;69,7;69,72;69,11;67,91;68,62;66,57;66,04;93,66;97,33;102;104,69;101,56;106,29;109,26;113,02;114,77;115,92;116,03;117,1;101,56;93,09;94,97;99,93;107,09;110,27;118,91;121,98;123,89;126,15;122,76;129,23;276;240;179;0;19;9;1867;2260;2343;2000;1910;3532;1175;974;0,12;0,12;0,12;0,12;0,12;0,12;0,13;0,12;0,12;0,12;0,12;0,12;0;0;1,35;0,95;2366;2960;3094;3054;2231;2006;2046;1701;550;530;527;502;513;514;467;517;483;481;419;458;417;361;355;291;661;592;638;656;649;588;645;592;603;569;545;517;518;454;440;378
Cidade Ademar;65,86;64,94;64,4;63,62;63,71;63,26;63,15;61,82;63,13;61,26;60,01;59;58,88;58,68;80,53;85,21;86,69;86,83;84,09;87,87;90,65;93,4;94,73;93,72;93,97;90,1;78,78;73,97;75,05;77,14;84,08;79,24;85,28;86,32;85,01;84,78;84,71;84,79;154;136;71;0;2;19;14491;16023;16348;13839;14926;29745;9405;6721;16,21;16,42;16,66;16,91;17,16;22,38;18,97;18,68;19,02;19,36;16,87;16,29;0,19;0,71;11,99;17,13;18522;21434;21577;21333;18155;15961;16006;11807;2508;2611;2590;2498;2491;2543;2439;2301;2446;2438;2452;2515;2334;2113;1951;1570;2021;2025;2078;2113;2156;2082;2128;2220;2012;1955;1950;1704;1659;1657;1433;1366
Cidade Dutra;65,77;65,64;65,67;65,54;63,61;65,36;63,35;62,29;61,96;62,28;60,07;60,85;58,84;57,37;115,42;119,24;121,73;118,2;113,74;115,23;116,24;115,82;116,3;115,58;112,99;112,68;112,89;105,5;107,95;107,18;116,87;114,93;121,4;124,65;123,77;123,77;119,74;125,59;166;104;79;0;187;6;6358;7222;7729;7040;8120;19795;6090;5804;8,69;8,79;8,88;9;9,12;9,24;9,14;9,26;9,38;12,01;11,27;11,44;0,16;0,71;6,16;10,89;7635;10608;11126;10399;10498;10332;12569;10886;1544;1525;1509;1481;1447;1412;1360;1369;1415;1316;1423;1409;1319;1271;1131;934;1530;1588;1569;1633;1570;1501;1546;1658;1544;1417;1356;1296;1207;1167;1009;900
Cidade Lider;64,96;65,23;64,78;64,15;63,44;63,88;62,92;61,59;62,3;61,32;60,59;60,4;61,02;58,93;83,15;84,22;83,74;83,09;79,64;82,89;83,48;86,5;86,96;87,64;85,6;83,89;77,85;71,72;72,14;71,97;78,62;75,93;80,39;88,07;87,58;87,07;81,25;89,43;20;25;7;0;8;0;5035;5252;5835;4513;5081;9587;3504;2796;6,58;6,66;6,76;6,87;6,97;13,85;7,17;7,3;7,43;7,55;8,83;8,99;0,16;0,59;10,27;14,62;5786;7398;7448;7405;6261;5997;6210;4711;957;960;999;906;981;977;823;932;970;908;975;961;863;796;799;713;1041;1046;1074;1056;1077;1087;1095;1269;1084;1086;1073;1050;1041;1008;889;785
Cidade Tiradentes;58,87;57,39;56,89;57,71;54,31;54,05;55,32;53,6;54,57;52,45;52,18;52,14;51,54;51,65;103,1;103,29;99,52;101,91;96,18;97,31;97,63;98,33;101,25;103,52;101,48;98,45;96,72;87,38;84,58;87,12;93,81;90,94;95,03;96,21;99,03;98,95;96,19;102,1;134;176;24;0;4;2;12574;13179;13978;10490;13988;26832;9799;9096;4,09;4,18;4,27;4,37;4,47;3,65;4,56;4,74;4,86;5,45;5,45;5,59;0,55;0,9;7,49;13,11;15173;18353;17662;17726;18400;17694;15322;13266;2106;2207;2262;2315;2258;2358;2297;2369;2478;2301;2279;2245;2118;1970;1988;1605;1345;1346;1395;1430;1445;1554;1441;1469;1456;1412;1346;1395;1392;1194;1144;1053
Consolacao;79,51;79,51;79,83;79,17;77,22;76,44;79,67;78,24;78,33;77,67;76,65;75,98;75;76,63;153,62;167,61;214,1;221,35;219,92;231,25;237,23;232,35;230,6;220,42;220,73;233,21;168,56;165,33;211,07;218,63;241,19;219,98;243,19;233,04;231,93;219,09;220,34;240,49;286;260;165;159;175;167;173;165;174;93;155;313;73;62;0;0;0;0;0;0;0;0;0;0;0;0;0;0,19;0;0,3;226;306;255;148;184;119;116;96;154;144;145;119;142;129;120;133;143;139;130;165;119;131;109;106;308;316;312;283;310;273;273;288;237;239;224;239;223;215;165;180
Cursino;73,67;73,02;73,92;72,37;72,98;70,82;70,29;71,31;70,42;70,37;68,98;69,4;69,34;67,67;77,47;77,2;82,35;84,69;82,42;86,11;90,24;94,32;94,72;98,77;98,91;99,99;74,69;67,54;71,69;74,33;83,07;80,61;88,44;92,05;91,67;95,72;96,17;97,24;43;10;2;0;12;24;1668;1832;1889;1463;2097;4256;1402;839;6,36;6,41;6,47;6,53;6,59;6,52;6,72;6,8;6,88;7,77;6,61;6,69;0;0,21;2,17;2,11;2095;2598;2451;2345;2535;2249;2282;1490;512;504;537;503;450;499;461;474;483;496;512;507;473;471;473;350;773;779;828;895;920;874;892;843;825;787;803;730;732;694;557;489
Ermelino Matarazzo;65,27;65,61;63,5;63,95;64,37;64,8;62,15;61,64;62,53;62,36;62,79;61,68;60,09;59,02;106,6;109,06;109,98;108,27;104,31;105,7;105,79;109,5;109,76;107,89;108,61;106,86;101,56;93,69;95,03;95,66;103,36;94,78;100,28;102,68;102,77;100,49;106,99;101,41;237;212;148;0;90;15;5754;6573;6851;5285;6072;11457;4634;3722;8,59;8,69;8,8;8,92;9,03;8,58;8,18;8,31;8,55;8,68;8,85;9,28;0,03;0,24;7,77;16,32;6469;8113;8703;8807;7314;7159;7421;5856;836;874;851;887;822;892;837;926;924;882;913;904;859;775;749;669;974;999;977;1050;992;1017;982;977;935;914;831;779;754;715;724;648
Freguesia do O;70,43;69,86;70,42;67,95;69,23;69,18;69,2;67,87;67,1;65,35;67,05;65,64;66,1;64,9;145,95;150,71;152,87;154,29;151;152,75;156,22;153,87;153,67;153,14;155,13;152,88;140,82;129,87;130,38;132,27;144,31;154,12;165,63;166,59;163,25;159,21;149,19;163,28;101;52;80;0;16;19;2966;3470;3605;3318;3983;7119;3069;2197;4,01;4,03;4,05;4,07;4,09;4;4,13;4,14;3,4;3,4;3,8;3,82;0;0,07;1,58;1,85;3629;4654;4685;5461;4653;4738;4923;3633;871;858;868;853;841;849;747;791;830;805;820;812;711;649;568;481;1202;1262;1197;1267;1229;1146;1133;1218;1148;1014;1029;1010;856;832;741;652
Grajau;59,92;58,97;57,68;58,54;56,45;56,18;56,17;55,46;55,14;55,8;53,42;54,16;52,01;49,97;109,09;111,46;111,8;110,24;105,63;108,56;109,83;111,23;112,62;111,73;111,02;107,14;102,89;93,26;93,36;94,64;102,6;96,76;100,55;101,52;101,29;99,4;99,93;100,5;157;89;49;0;0;5;21639;24220;26101;19113;21659;44284;15370;13522;13,52;13,75;14,01;14,28;14,55;15,25;15,12;15,44;15,76;18,04;18,64;18,98;2,64;5,56;27,46;61;23212;32250;34430;29605;26441;25369;27404;23445;3931;3970;3837;3791;3777;3770;3746;3641;3871;3777;3812;4009;3701;3438;3113;2693;2986;3010;3098;3112;3192;3085;3143;3200;3235;2897;2855;2628;2579;2443;2212;2042
