Num;Regiao;Total;Pop_10_a_14_anos;Pop_15_a_19_anos;Pop_20_a_24_anos;Pop_25_a_29_anos;Pop_30_a_34_anos;Pop_35_a_39_anos;Pop_40_a_44_anos;Pop_45_a_49_anos;Pop_50_a_54_anos;Pop_55_a_59_anos;Pop_60_a_64_anos;Pop_65_a_69_anos;Pop_70_a_74_anos;Pop_75_a_79_anos;Pop_80_a_84_anos;Pop_85_a_89_anos;Pop_90_a_94_anos;Pop_95_a_99_anos;Pop_100_anos_ou_mais;cod_rgi
1;Porto Velho;281011;21620;21616;23093;23646;22867;23958;22454;18734;16351;14143;11096;7956;5138;3025;1946;946;400;127;34;110001
2;Ariquemes;91133;6725;7256;7478;7296;7214;7611;7266;6312;5443;4608;3666;2698;1861;1180;686;308;106;25;6;110002
3;Jaru;51899;3788;3970;3854;4049;3996;4185;4292;3689;3125;2756;2212;1793;1239;780;464;247;82;22;4;110003
4;Ji-Paraná;145510;9933;10941;10746;11305;11515;11736;11578;10090;9154;8209;6730;5097;3552;2258;1441;734;290;82;22;110004
5;Cacoal;147197;9949;10739;11456;11522;11736;11791;11686;10403;9496;8204;6784;5176;3548;2329;1415;788;272;57;17;110005
6;Vilhena;76459;5410;5594;5733;6117;6381;6410;6074;5286;4775;4118;3292;2390;1742;1113;652;329;113;24;12;110006
7;Rio Branco;232616;18082;19326;20447;19727;18680;19134;18594;14937;12603;10549;8478;6461;4406;2804;1740;908;437;136;34;120001
8;Brasiléia;35015;3027;3083;3198;3050;2771;2574;2456;2028;1663;1430;1107;832;608;360;241;109;67;15;6;120002
9;Sena Madureira;28875;2980;2962;2695;2375;2197;2078;1902;1471;1120;871;702;589;398;302;174;92;41;25;2;120003
10;Cruzeiro do Sul;75844;7736;7941;7789;6346;5580;5654;5150;3808;2951;2337;1973;1426;1074;773;505;264;112;39;21;120004
11;Tarauacá;42336;4820;4942;3966;3394;2899;2727;2468;1866;1517;1141;954;668;527;378;266;115;74;18;7;120005
12;Manaus;1202660;93821;98450;106109;103594;94982;99612;96613;79235;64669;53134;43403;32591;21672;13379;8114;4599;1967;682;233;130001
13;Săo Gabriel da Cachoeira;41223;4615;4309;3799;3196;2735;2492;2051;1751;1436;1204;1003;788;640;446;274;120;60;35;16;130002
14;Coari;64193;6773;7173;6104;5158;4577;4400;4040;3100;2292;1959;1505;1229;809;539;383;209;89;44;21;130003
15;Manacapuru;68831;6681;7194;6388;5652;5237;4967;4437;3521;2870;2483;1942;1528;974;652;423;207;92;51;22;130004
16;Tefé;105851;11595;12130;10674;9040;7387;6923;5988;4496;3538;2826;2188;1670;1108;846;534;303;139;47;30;130005
17;Tabatinga;103826;12027;11221;9879;8263;7396;6478;5288;4093;3374;2704;2106;1551;1145;832;618;299;139;50;28;130006
18;Eirunepé;48639;5287;5435;4921;3990;3438;3185;2846;2116;1572;1374;1023;811;525;374;272;143;73;17;9;130007
19;Lábrea;65062;6554;6861;6441;5558;4861;4597;4105;3143;2525;2243;1695;1301;870;638;396;211;92;38;13;130008
20;Manicoré;75490;6952;7337;7431;6620;6287;5401;4823;3652;3023;2406;2002;1510;992;708;429;255;113;40;33;130009
21;Parintins;112699;11688;11959;10634;8965;7901;7497;6690;5289;4313;3752;3146;2587;1776;1215;815;506;282;104;40;130010
22;Itacoatiara;87329;8626;8742;8151;7259;6549;6429;5796;4751;3796;3073;2663;2009;1353;898;558;298;111;50;44;130011
23;Boa Vista;243745;20417;20929;23073;22475;20097;19584;17995;14125;11283;9277;7118;5160;3314;1974;1153;626;266;100;31;140001
24;Pacaraima;29519;3773;3159;2492;2201;1788;1631;1383;1067;925;646;573;383;244;158;130;46;31;4;2;140002
25;Rorainópolis;28315;2620;2541;2493;2412;2268;2275;1939;1533;1190;1052;849;620;403;227;127;57;22;7;3;140003
26;Caracaraí;14736;1478;1373;1293;1044;976;1034;999;795;672;643;459;362;193;120;82;28;15;3;4;140004
27;Belém;1281203;85326;94086;101170;101542;100592;105898;105641;90146;81273;68552;58733;46198;33574;22650;14535;8520;3835;1235;464;150001
28;Cametá;109221;10546;11226;10924;9355;8779;7874;6857;5576;4533;3570;2864;2523;1844;1365;911;516;193;88;76;150002
29;Abaetetuba;186584;16644;17865;17286;16995;15871;15171;13015;10402;8429;6582;5269;4097;2831;2000;1314;715;328;125;80;150003
30;Castanhal;256374;20680;22361;21219;20855;20485;20973;19215;16162;13722;11617;9713;7818;5539;4056;2652;1341;580;240;92;150004
31;Bragança;144797;14093;14488;12231;11374;11156;11223;9891;7734;6651;5843;4859;3749;2676;1924;1155;689;308;92;34;150005
32;Capanema;98751;7618;8414;7834;7885;7829;8209;7689;6157;5492;4678;4014;3202;2170;1648;1051;579;243;81;38;150006
33;Paragominas;145491;12737;13779;13836;12066;12801;12457;11034;7944;6653;5321;4414;3193;2100;1291;751;378;162;48;15;150007
34;Capităo Poço;58614;5238;5656;5128;4997;4948;4606;4099;3472;2853;2303;1852;1384;1043;713;482;231;101;26;11;150008
35;Marabá;261729;22439;23877;22752;21368;21463;22750;19641;15215;12734;11652;9229;6376;4373;2773;1783;922;383;112;39;150009
36;Parauapebas;195109;16935;17379;17868;18618;19178;19388;15423;10369;7869;6096;4288;2975;1924;1160;731;356;111;34;15;150010
37;Tucuruí;156196;13952;14818;14339;12877;12547;12510;11306;8773;7336;6348;5064;3782;2595;1552;987;458;204;65;31;150011
38;Redençăo;108989;9061;9151;9277;9082;8437;8717;8076;6847;5778;5042;3960;2941;2022;1212;748;397;137;38;12;150012
39;Tucumă - Săo Félix do Xingu;66306;5874;5852;5918;5686;5798;5913;4909;3827;3148;2528;1907;1327;883;528;276;143;34;9;1;150013
40;Xinguara;46629;3818;3986;4080;4019;3940;3868;3497;2815;2328;1976;1503;1158;801;520;311;153;61;18;4;150014
41;Santarém;269526;23781;25382;24082;22699;20770;20604;18678;15317;12739;10920;9179;7233;5078;3438;2332;1242;560;158;35;150015
42;Itaituba;130796;11666;12130;12271;11569;10690;10106;8808;6810;5735;4827;3933;2883;1915;1106;655;343;138;35;14;150016
43;Oriximiná;104337;10589;10722;9003;8267;7552;7694;7058;5418;4239;3640;2919;2493;1713;1346;813;447;209;55;24;150017
44;Altamira;142137;12764;12839;12530;12140;11664;11636;10480;8140;6623;5592;4217;3151;2026;1320;861;401;180;37;11;150018
45;Almeirim - Porto de Moz;36112;3678;3948;3436;3079;2858;2641;2301;1743;1386;1026;818;602;391;302;222;90;45;14;18;150019
46;Breves;195150;21948;22249;19660;16534;13805;12543;10475;8291;6461;5038;4164;3275;2229;1627;991;595;249;126;134;150020
47;Soure-Salvaterra;74267;6765;7002;6749;6308;6134;5646;5095;4040;3484;2853;2401;1911;1206;902;589;355;177;51;39;150021
48;Macapá;293674;24296;25728;27794;26213;24078;23832;21781;17901;14728;11283;9078;6703;4288;2986;1849;1116;496;141;100;160001
49;Laranjal do Jari;22791;2186;2233;2166;1927;1703;1719;1559;1255;1092;929;642;437;300;231;114;67;19;11;6;160002
50;Oiapoque;32368;3365;3312;2863;2605;2504;2345;2034;1657;1349;1101;803;547;350;231;124;68;28;7;10;160003
51;Porto Grande;20410;2089;1996;1811;1659;1551;1523;1337;1063;864;653;511;370;221;136;72;44;19;10;6;160004
52;Palmas;169770;12541;13609;15901;15839;14993;15105;14251;11544;8939;7027;5307;3831;2436;1711;1000;533;212;61;19;170001
53;Porto Nacional;57820;4634;4557;4104;4335;4558;4623;4241;3649;3237;2882;2328;1925;1386;986;716;341;160;71;18;170002
54;Paraíso do Tocantins;59246;4489;4871;4536;4313;4492;4631;4519;3976;3549;3098;2521;1886;1395;900;585;326;137;50;15;170003
55;Miracema do Tocantins;23466;1881;1992;1688;1623;1624;1762;1705;1553;1348;1251;1074;849;619;366;288;167;75;25;11;170004
56;Araguaína;150997;11683;12718;12651;12135;11714;11916;11288;9481;8317;7273;5748;4455;3262;2306;1507;797;364;120;36;170005
57;Guaraí;41916;3192;3379;3217;3053;3070;3277;3188;2857;2462;2209;1805;1401;1090;713;458;253;93;35;15;170006
58;Colinas do Tocantins;31332;2509;2652;2485;2405;2333;2347;2386;2039;1775;1568;1206;985;740;497;366;169;77;27;9;170007
59;Tocantinópolis;23270;1921;1944;1705;1669;1756;1773;1767;1381;1219;1141;949;798;627;422;283;179;78;30;6;170008
60;Araguatins;66155;5689;6266;5472;4714;4899;5147;4674;3727;3151;3062;2591;2050;1488;1029;708;354;138;47;15;170009
61;Gurupi;92451;6562;6955;7024;6783;6817;7321;7361;6526;5791;5056;4062;3313;2562;1651;1053;562;262;97;24;170010
62;Dianópolis;37768;3054;3060;2784;2684;2653;2963;2800;2450;2105;1978;1619;1362;930;736;524;244;143;42;22;170011
63;Săo Luís;867909;59140;64202;72792;72496;74394;78458;72007;57491;52037;43618;35542;26871;18630;12295;8646;4887;2211;764;355;210001
64;Pinheiro;173543;15240;15447;14502;13008;13754;13951;12372;9535;8316;7315;6290;4980;3720;2606;1909;1134;505;177;94;210002
65;Chapadinha;133788;13135;13765;11801;9906;10225;10155;8571;6841;5605;5501;4441;3818;3023;1949;1437;766;337;137;75;210003
66;Itapecuru Mirim;119159;10795;11479;10852;9292;9854;9727;8222;6134;5438;4943;4065;3194;2432;1523;1135;598;279;109;107;210004
67;Viana;122733;10709;10916;9467;8877;9111;9894;8665;7084;6131;5620;4653;3877;2952;1935;1561;922;361;139;54;210005
68;Barreirinhas;57823;5918;6359;4991;4474;4409;4559;3859;2948;2428;2048;1664;1332;1061;646;448;282;113;41;32;210006
69;Tutóia - Araioses;85590;7714;8221;6966;6627;6750;6775;5794;4594;4044;3790;2895;2485;2041;1382;945;560;279;86;35;210007
70;Cururupu;60321;4927;5203;4603;4282;4402;4876;4195;3625;3346;2927;2599;2052;1465;1099;819;494;227;74;28;210008
71;Santa Inęs;203307;18692;19538;16883;14583;14827;15999;14627;11363;9577;8703;7412;6207;4723;3159;2202;1180;473;180;73;210009
72;Bacabal;193299;16322;17848;16172;14200;14120;15145;14028;11279;9925;9313;7490;6145;4656;3145;2186;1106;470;175;110;210010
73;Governador Nunes Freire;97166;9236;9549;8421;7571;7773;7649;6498;4923;4145;3822;3081;2373;1803;1219;802;405;176;59;24;210011
74;Pedreiras;96987;7813;8377;7246;6890;7102;7648;7103;5940;5238;5034;4302;3339;2781;1953;1274;687;291;114;53;210012
75;Caxias;130906;11361;12225;10371;9291;9679;9901;9165;7522;6578;6603;5416;4482;3315;2261;1652;841;447;152;101;210013
76;Timon;133154;10766;11110;10854;9830;10423;10778;9961;8222;6834;6361;5033;4205;3223;2097;1417;849;366;145;46;210014
77;Codó;112785;10025;10363;8982;8011;8224;8484;7726;6164;5548;5817;4793;3744;2933;2013;1409;749;283;121;66;210015
78;Presidente Dutra;117087;9770;10279;9124;8535;8602;8753;8340;6891;6129;5741;4699;3887;3185;2201;1461;778;342;131;73;210016
79;Săo Joăo dos Patos;72200;5923;6018;5534;5351;5167;5459;4954;4180;3704;3752;3147;2598;2042;1508;1036;600;245;85;52;210017
80;Colinas;39593;3519;3634;3402;3049;2933;2799;2699;2204;1872;1949;1565;1248;951;629;435;255;119;44;24;210018
81;Imperatriz;271530;21194;22996;23499;21387;21667;22306;20508;16653;14202;12572;9986;8040;6107;4045;2616;1438;574;177;107;210019
82;Barra do Corda;131240;12423;12636;11237;9974;9682;9879;8732;6841;5957;5380;4203;3290;2661;1984;1317;639;276;127;36;210020
83;Açailândia;111345;10049;10586;9247;8555;8736;9117;8240;6537;5345;4928;3727;2978;2162;1397;907;420;167;55;24;210021
84;Balsas;115811;10074;10731;10196;9465;9320;8999;7983;6371;5376;4970;4062;3193;2491;1679;1204;666;272;96;37;210022
85;Teresina;589614;37926;41114;46679;44263;46716;50808;48270;40038;35519;33306;27930;21777;16812;10708;7077;4236;2054;730;179;220001
86;Amarante - Água Branca - Regeneraçăo;78387;5831;5942;5553;5086;5234;6034;5646;4837;4462;4575;4007;3212;2834;1934;1381;827;395;117;31;220002
87;Campo Maior;70169;4837;5167;4951;4684;4767;5402;5373;4795;4447;4094;3620;2991;2555;1685;1205;635;332;137;22;220003
88;Valença do Piauí;41332;2845;3111;2893;2577;2681;3099;3139;2955;2632;2564;2206;1723;1582;1052;713;456;217;73;16;220004
89;Barras;46145;3770;4030;3657;3448;3550;3665;3265;2694;2285;2189;1810;1522;1282;882;568;382;156;53;7;220005
90;Parnaíba;148163;10368;11605;11913;11573;11653;12293;11322;9631;8449;7932;6050;4959;4144;2798;1905;1079;545;134;43;220006
91;Piripiri;90804;6430;6858;7090;6622;6813;7072;6599;5949;5232;5107;4380;3450;2876;2011;1439;796;392;104;21;220007
92;Esperantina;72546;5561;6108;5499;5465;5747;6138;5111;4214;3757;3592;3066;2593;2059;1400;1011;533;269;65;20;220008
93;Picos;145301;9784;10378;10793;10482;10833;11133;11063;10198;9414;9125;7142;5305;4834;3493;2204;1147;480;144;25;220009
94;Paulistana;39056;2866;3214;3123;2816;2992;2927;2926;2629;2198;2068;1630;1246;1139;853;529;289;145;44;8;220010
95;Oeiras;34893;2400;2667;2604;2383;2402;2728;2626;2416;2138;1991;1684;1398;1207;860;568;350;155;53;12;220011
96;Simplício Mendes;20526;1483;1517;1465;1463;1413;1633;1494;1357;1218;1320;989;815;699;446;310;161;76;24;8;220012
97;Săo Raimundo Nonato;55675;4045;4362;4320;4150;4202;4333;4204;3564;3140;2969;2383;1770;1590;1183;842;463;202;63;16;220013
98;Săo Joăo do Piauí;23990;1791;1978;1898;1742;1764;1870;1786;1568;1354;1287;1082;806;659;527;355;178;75;29;6;220014
99;Corrente;57409;4856;5157;4370;4114;4017;4262;3982;3348;2842;2884;2375;1930;1589;1163;754;431;190;80;23;220015
100;Bom Jesus;36745;3140;3213;2941;2785;2806;3005;2677;2161;1724;1742;1347;1175;923;664;402;239;131;33;3;220016
101;Floriano;65218;4552;4868;4606;4566;4737;5155;4828;4181;3918;3722;3219;2692;2237;1558;1072;670;341;101;32;220017
102;Uruçuí;31128;2514;2783;2606;2528;2378;2462;2195;1677;1481;1499;1186;978;766;528;340;209;104;18;10;220018
103;Canto do Buriti;23496;1578;1772;1712;1564;1474;1782;1837;1571;1455;1387;1177;961;818;650;406;243;98;35;4;220019
104;Fortaleza;2057981;126992;134240;154598;170558;170348;174213;166322;139964;131694;121882;96009;74508;57595;37932;26969;15383;7444;2743;506;230001
105;Itapipoca;148721;11799;12201;12217;12446;11620;11831;10413;8848;7602;7326;5322;4280;3767;2511;1858;1063;601;228;43;230002
106;Redençăo-Acarape;112289;7994;8367;8825;9193;8416;8709;8031;7025;6562;6301;5069;3880;3185;2187;1656;1026;543;172;35;230003
107;Canindé;94947;6818;7416;7473;7573;6962;6915;6321;5755;5519;5322;4136;3548;2998;1990;1646;914;414;170;33;230004
108;Itapajé;72692;5535;5647;5958;5988;5638;5590;5212;4584;4037;3906;2870;2300;1835;1343;1001;578;276;101;27;230005
109;Quixadá;164342;11339;12115;12790;13613;12382;11796;11436;10187;9656;9495;7452;6134;5232;3602;2848;1551;710;254;50;230006
110;Russas - Limoeiro do Norte;193234;12230;12858;14321;14642;14956;15195;14610;13154;12086;11878;9345;7779;6510;4449;3048;1733;885;300;77;230007
111;Aracati;77930;4988;5370;5607;6273;6353;6541;6034;5349;4890;4531;3420;2819;2523;1686;1003;557;334;107;28;230008
112;Iguatu;153335;10369;10577;10749;10691;11066;11549;11309;9935;9228;9271;7893;6420;5776;4132;3127;1724;765;235;59;230009
113;Icó;54409;3653;4025;3794;3693;3813;4114;3892;3571;3248;3428;2859;2349;2056;1283;1077;538;238;78;11;230010
114;Juazeiro do Norte;445017;31212;32564;36159;35606;35076;34515;33078;28328;25136;23092;18761;15446;13290;9690;7202;4057;1865;566;151;230011
115;Brejo Santo;94564;6613;6723;7377;7289;7436;7242;7113;6288;5302;5048;4216;3389;3000;2055;1651;924;404;134;34;230012
116;Crateús;129323;8631;9463;9350;9322;8940;9045;9414;8474;7849;8022;6593;5308;4614;3277;2511;1450;713;244;60;230013
117;Tauá;50992;3309;3757;3929;3821;3761;3474;3593;3240;3087;3040;2520;2104;1818;1317;1049;503;246;104;20;230014
118;Sobral;298651;20533;22205;24782;25466;24269;23299;21220;18674;16652;16207;12217;9702;8827;5881;4409;2361;1157;386;93;230015
119;Săo Benedito - Ipu - Guaraciaba do Norte - Tianguá;206339;15666;16267;16752;16288;15493;15524;14416;12295;11004;10694;8542;6932;6037;4052;3198;1816;907;297;92;230016
120;Acaraú;110631;8311;8700;9325;9764;9267;9384;8326;6769;5772;5055;3859;2947;2572;1872;1268;673;299;99;25;230017
121;Camocim;71633;5314;5851;6075;5849;5638;5560;5284;4649;4004;3598;2656;2270;1941;1342;872;430;218;59;24;230018
122;Natal;839886;53634;56383;62890;65994;66640;69933;66990;57036;52775;49861;39920;30930;24610;16664;11540;6664;3246;1281;266;240001
123;Santo Antônio - Passa e Fica - Nova Cruz;67601;4842;5307;5287;5221;4989;5227;4843;4344;3784;3915;2858;2328;2033;1505;1201;655;336;100;41;240002
124;Canguaretama;68024;5291;5401;5452;5485;5321;5403;4882;4341;3847;3503;2699;1907;1666;1112;905;491;241;99;35;240003
125;Santa Cruz;47215;3377;3436;3489;3737;3738;3748;3344;2959;2737;2660;2097;1641;1447;1102;822;466;208;83;19;240004
126;Joăo Câmara;35322;2667;2953;2893;2790;2716;2863;2513;2211;1790;1835;1388;1085;964;706;490;246;142;58;12;240005
127;Săo Paulo do Potengi;32038;2181;2481;2406;2470;2401;2307;2150;2167;1920;1790;1564;1216;981;777;588;374;159;63;17;240006
128;Caicó;88975;5432;5853;6195;6099;6532;7420;6999;6046;5755;5890;4641;3817;3138;2221;1679;946;474;173;34;240007
129;Currais Novos;57072;3802;3927;4067;4111;4105;4580;4396;3849;3567;3603;2799;2201;1997;1295;1103;598;297;148;26;240008
130;Mossoró;239014;15473;16462;17524;18452;18874;19844;19248;16495;15628;15068;11705;8579;6696;4419;3336;1793;832;311;95;240009
131;Pau dos Ferros;115726;7809;8422;8244;8109;8099;9100;8757;7654;7220;7224;5728;4991;4145;2841;2258;1126;517;200;53;240010
132;Açu;113094;7852;8438;8375;8228;8540;9233;8715;7599;7212;7128;5357;3796;3157;2314;1635;950;425;182;81;240011
133;Joăo Pessoa;751404;48579;50213;55517;56918;57643;61795;61627;52290;48033;43788;35263;27624;21552;14496;10106;5615;2776;825;248;250001
134;Guarabira;155369;11064;11589;11147;10966;11051;11717;11337;10168;9294;8733;7058;5674;5236;3794;2975;1739;806;262;97;250002
135;Mamanguape - Rio Tinto;74360;5730;5845;5615;5580;5518;5575;5384;4678;4305;3840;2955;2445;2184;1453;1017;623;266;87;32;250003
136;Itabaiana;32371;2247;2310;2232;2263;2365;2388;2371;2097;1994;1880;1592;1282;1080;801;594;336;167;56;39;250004
137;Campina Grande;484465;33180;34303;36105;36218;36469;37399;35988;31573;28973;27335;22560;17936;15321;11161;8045;4686;2391;833;249;250005
138;Cuité - Nova Floresta;44540;3055;3224;3176;3089;3266;3323;3155;3077;2673;2654;2084;1810;1548;1187;916;526;276;120;21;250006
139;Monteiro;27875;1939;2028;1865;1975;1906;2104;2011;1906;1721;1709;1374;1151;980;703;543;301;139;52;6;250007
140;Sumé;26265;1740;1809;1777;1684;1863;2046;1791;1772;1600;1688;1341;1080;987;725;617;332;167;68;16;250008
141;Patos;131312;9163;9807;9672;9275;9536;10282;9910;8899;7729;7519;5765;5088;4261;2934;2306;1212;600;194;47;250009
142;Itaporanga;59541;4183;4406;4158;4229;4324;4739;4455;4040;3488;3414;2890;2434;2035;1514;1053;507;238;69;36;250010
143;Catolé do Rocha - Săo Bento;58056;3797;4048;4258;4206;4352;4673;4651;4060;3420;3564;2871;2303;1853;1289;956;504;218;79;20;250011
144;Pombal;33429;2124;2385;2202;2179;2370;2601;2545;2277;2056;2152;1702;1429;1310;899;688;339;135;39;16;250012
145;Princesa Isabel;29390;2300;2254;2077;2149;2207;2074;2086;1973;1792;1585;1291;1135;967;721;484;276;114;26;8;250013
146;Sousa;70611;4774;4979;4816;4571;4919;5498;5508;4827;4307;4339;3448;2990;2641;1820;1489;687;319;104;56;250014
147;Cajazeiras;76844;4930;5532;5534;5715;5735;6116;5871;5042;4467;4381;3516;3223;2731;2021;1460;702;350;105;32;250015
148;Recife;2020008;120137;127081;141832;144072;150929;161231;165122;148790;139596;126689;110073;86779;65967;43199;28939;16107;7518;2370;577;260001
149;Goiana - Timbaúba;169440;12097;12623;12972;12420;12180;13225;13213;11453;10396;9529;7848;6350;4817;3245;2260;1304;564;173;64;260002
150;Palmares;102569;7936;8366;7958;7157;7852;7908;7501;6872;6163;5644;4508;3560;2690;1795;1226;604;259;65;32;260003
151;Limoeiro;109109;7288;7639;8068;7709;8001;8395;8302;7585;6687;6536;5257;4468;3721;2664;1841;1011;495;172;41;260004
152;Vitória de Santo Antăo;106532;7029;7479;8129;7934;8250;8633;8665;7437;6690;6082;4821;3959;3077;1995;1503;725;352;93;44;260005
153;Carpina;91324;6204;6362;6677;6331;6819;7401;7566;6584;5993;5353;4381;3721;2728;1714;1129;605;245;85;33;260006
154;Barreiros - Sirinhaém;72072;5894;6078;5781;5413;5499;5763;5488;4695;4026;3676;2860;2169;1530;1004;627;324;121;40;14;260007
155;Surubim;69056;4738;4971;5333;5159;5211;5644;5315;4547;3991;3659;3123;2567;2279;1651;1111;622;301;118;54;260008
156;Caruaru;561156;37828;40659;44684;45345;45622;46055;42925;37921;33367;29615;23772;18342;15248;10793;7597;4082;1873;567;179;260009
157;Garanhuns;277660;21454;22058;21767;20352;20592;21164;20152;17516;15356;14289;11863;10040;8316;6035;4109;2207;950;294;98;260010
158;Arcoverde;191987;15210;16254;15869;14559;14637;14513;13572;11456;10245;9600;8141;6196;5162;3707;2587;1306;582;227;75;260011
159;Belo Jardim - Pesqueira;127277;9342;9821;10073;9655;9411;9662;9000;7972;7257;7156;5934;4553;3641;2777;1919;1011;423;141;28;260012
160;Serra Talhada;163595;12722;13133;12589;12302;12355;12372;11625;10439;9014;8394;6735;5548;4714;3492;2445;1277;627;207;70;260013
161;Afogados da Ingazeira;94628;6876;7018;6603;6612;7019;7168;6883;6151;5418;5536;4477;3845;3297;2350;1675;911;380;121;36;260014
162;Petrolina;257353;19975;20927;22791;21795;21228;21122;19879;16751;13865;11824;8963;6498;5154;3620;2368;1229;574;187;64;260015
163;Araripina;161809;13549;14115;13356;11859;12115;11753;11302;9587;8646;8076;6251;4996;4231;3304;2425;1249;533;200;55;260016
164;Salgueiro;91961;7411;7499;7263;6712;6862;6895;6700;5881;5129;4740;3821;3085;2465;1837;1367;746;331;150;47;260017
165;Escada - Ribeirăo;70075;5002;5441;5330;5238;5314;5576;5436;4894;4453;4011;3201;2412;1733;1272;859;408;177;36;41;260018
166;Maceió;670665;44145;47677;53664;53562;50970;54648;53196;48121;43678;37991;31045;23836;17357;10714;6957;3741;1746;596;203;270001
167;Porto Calvo - Săo Luís do Quitunde;98582;8326;8559;8790;7862;7208;7383;7149;6449;5361;4542;3636;2847;1951;1259;823;417;178;40;37;270002
168;Penedo;91330;7338;7218;7109;6800;6926;7246;6768;5944;5225;4709;3944;3075;2219;1483;1044;573;256;72;37;270003
169;Săo Miguel dos Campos;70245;5485;6045;5717;5293;4960;5502;5388;4791;4059;3694;3040;2338;1672;1127;729;393;136;39;25;270004
170;Uniăo dos Palmares;72367;6122;5943;5886;5604;5054;5408;5100;4549;4179;3524;3077;2330;1742;1169;768;387;161;51;32;270005
171;Atalaia;53896;4431;4739;4330;3863;3628;3957;3923;3458;3090;2718;2485;1918;1362;897;582;302;127;43;17;270006
