Num;Regiao;Total;Pop_10_a_14_anos;Pop_15_a_19_anos;Pop_20_a_24_anos;Pop_25_a_29_anos;Pop_30_a_34_anos;Pop_35_a_39_anos;Pop_40_a_44_anos;Pop_45_a_49_anos;Pop_50_a_54_anos;Pop_55_a_59_anos;Pop_60_a_64_anos;Pop_65_a_69_anos;Pop_70_a_74_anos;Pop_75_a_79_anos;Pop_80_a_84_anos;Pop_85_a_89_anos;Pop_90_a_94_anos;Pop_95_a_99_anos;Pop_100_anos_ou_mais;cod_rgi
172;Arapiraca;282411;21272;22567;23116;22234;21555;22286;21110;18266;15786;14528;11562;9627;7402;5074;3177;1699;684;190;70;270007
173;Palmeira dos Índios;86113;6557;6587;6317;6041;6003;6570;6389;5735;5100;4750;4006;3307;2777;1971;1300;649;280;105;31;270008
174;Delmiro Gouveia;76653;6568;6620;6076;5944;5729;5873;5230;4661;4100;3757;2905;2300;2127;1536;971;497;214;75;30;270009
175;Santana do Ipanema;69807;6085;6144;5871;5368;5144;4953;4507;4236;3781;3520;2674;2226;1719;1334;857;442;190;60;50;270010
176;Păo de Açúcar - Olho d'Água das Flores - Batalha;58195;4875;4941;4922;4582;4256;4250;3896;3521;3055;2906;2254;1826;1318;1138;707;388;170;53;28;270011
177;Aracaju;611829;40897;42676;47470;48503;48305;52049;51321;42623;39197;34527;27681;20941;15508;10259;6870;3862;2016;678;153;280001
178;Estância;118885;9193;9776;9394;9103;8957;9451;8989;7723;7077;6222;4970;3853;2885;2064;1371;763;378;118;43;280002
179;Propriá;75292;5833;5929;5719;5647;5704;5792;5465;4878;4417;4130;3243;2441;1972;1382;973;541;202;76;34;280003
180;Itabaiana;129734;9045;9617;10476;10747;10091;10232;10353;8815;7940;6858;5561;4366;3557;2512;1681;998;496;156;41;250004
181;Lagarto;131070;8677;9784;10684;10395;10086;10094;10028;8888;8124;7610;5681;4542;3691;2777;1974;1014;491;151;39;280005
182;Nossa Senhora da Glória;85386;6887;7267;7015;7047;6661;6685;6139;5452;4654;4153;3084;2431;1945;1388;801;481;167;96;55;280006
183;Salvador;1876396;107937;113240;132395;133821;138767;169941;177018;142181;128341;115469;99205;77105;55627;35750;24502;13970;7143;2457;661;290001
184;Alagoinhas;239344;17020;18234;18418;18210;17101;19550;19287;16128;14433;13030;10436;8211;6512;4919;3367;1881;987;310;242;290002
185;Santo Antônio de Jesus;147147;9887;10363;11089;11124;11116;12588;12516;10297;9012;8076;6782;5176;4215;2856;2180;1388;787;268;118;290003
186;Cruz das Almas;142471;9249;10228;10311;10060;10114;12105;11837;9959;9156;8359;7084;5427;4258;3079;2263;1403;803;286;132;290004
187;Valença;115476;8559;9278;9053;8698;8857;9649;9098;7310;6707;5888;5106;3865;2816;1747;1276;747;329;107;58;290005
188;Nazaré - Maragogipe;85745;5917;6257;6158;5760;5851;7056;7212;6169;5658;5223;4427;3562;2556;1671;1183;627;355;120;43;290006
189;Ilhéus - Itabuna;332690;22068;24100;23869;23163;23899;27407;27106;22225;20534;19309;17761;13490;10310;6753;5118;2882;1417;466;152;290007
190;Teixeira de Freitas;218174;16272;16665;16403;16148;16069;17503;16725;14110;12518;11608;10054;8041;6006;4057;2720;1475;747;251;98;290008
191;Eunápolis - Porto Seguro;199866;15575;15862;16193;15405;15635;17199;16750;13057;10951;9512;7866;6040;4428;2626;1818;948;428;175;58;290009
192;Camacan;62676;4620;4919;4707;4216;4449;5023;4763;3889;3646;3298;3221;2436;1931;1167;825;500;256;90;27;290010
193;Vitória da Conquista;441656;29915;33531;34165;32171;32392;35965;35097;28399;26038;24086;20789;16217;13405;10080;7179;4127;2020;748;256;290011
194;Jequié;176914;11967;13048;12682;12468;12925;14386;14118;11608;10182;9675;8797;7103;5446;3977;2754;1809;985;338;159;290012
195;Brumado;114386;7091;7536;8176;8066;8385;9396;9015;7415;7259;6932;5838;4578;4063;3192;2161;1272;692;238;102;290013
196;Ipiaú;105414;7723;8133;7751;7314;7655;8858;8437;6290;5850;5741;5274;4135;2900;2060;1478;852;458;157;82;290014
197;Itapetinga;71607;5093;5489;5188;4962;5109;5865;5864;4869;4251;3927;3439;2674;2236;1607;1149;629;302;65;42;290015
198;Guanambi;232708;15285;16844;17396;16733;17657;18506;17683;14454;14519;13323;11367;8716;7784;5575;4238;2445;1222;467;159;290016
199;Bom Jesus da Lapa;109179;8252;9047;8532;7985;8002;8462;7990;6093;6077;5722;4790;3715;3001;2468;1677;990;525;135;62;290017
200;Barreiras;259739;20059;20934;21735;21587;21466;22939;20089;15535;13319;11841;9479;6863;5585;3905;2604;1469;698;240;59;290018
201;Santa Maria da Vitoria;68752;5087;5318;5030;4860;5071;5409;5168;4323;3943;3854;3200;2591;2134;1595;1050;567;273;90;49;290019
202;Irecę;199428;14971;16414;15269;14342;13849;15564;15542;12985;11771;10970;8950;6775;5565;4191;2856;1439;702;215;83;290020
203;Xique-Xique - Barra;105879;8382;9235;8136;7757;7493;8172;7493;5958;5406;5349;4521;3433;2988;2327;1572;952;488;146;42;290021
204;Juazeiro;270222;21089;22029;22003;20403;19814;20948;20576;17299;14954;13363;10474;8032;6758;4851;3414;1829;849;311;92;290022
205;Senhor do Bonfim;148494;10631;11591;11601;10546;10580;11584;11641;9730;9109;7836;6351;5131;4394;3303;2262;1218;617;270;85;290023
206;Paulo Afonso;97542;7323;7302;7415;7224;7208;7546;7583;6704;5830;5192;4029;3353;2824;1948;1411;713;366;118;46;290024
207;Ribeira do Pombal;97591;7172;7533;7393;6932;6988;7545;7322;6527;5782;5511;4452;3472;3112;2310;1659;859;420;171;61;290025
208;Euclides da Cunha;93325;6843;7431;7269;6684;6724;7060;6776;6037;5464;5089;3963;3296;3005;2408;1596;917;426;214;72;290026
209;Cícero Dantas;58503;3681;4248;4551;4352;4435;4521;4146;4049;3746;3618;2805;2216;2029;1546;1146;578;288;87;32;290027
210;Jeremoabo;46941;3591;3874;3786;3655;3564;3550;3310;2991;2777;2637;2020;1514;1353;996;715;369;199;75;29;290028
211;Feira de Santana;637936;42937;44688;48886;47704;48013;53277;53052;43802;39558;35217;29133;22688;18697;13456;9486;5274;2885;1015;380;290029
212;Jacobina;158421;11651;11999;11701;11170;11638;12659;12055;10293;9217;8628;7214;5617;5055;3698;2476;1323;717;251;88;290030
213;Itaberaba;107715;7915;8523;8215;7658;7687;8475;8227;6655;6139;5953;4996;3815;3200;2541;1808;1030;588;220;85;290031
214;Conceiçăo do Coité;100247;7082;7710;7830;6933;7158;8151;8040;6884;5790;5419;4269;3436;3037;2308;1526;792;422;158;44;290032
215;Serrinha;92140;6639;7192;7248;6773;6993;7579;7451;6060;5372;4726;3924;2848;2664;2056;1377;704;379;151;38;290033
216;Seabra;91216;6705;7303;7213;6685;6820;7156;6908;5486;5002;4684;3961;3116;2632;2232;1531;849;514;163;67;290034
217;Belo Horizonte;2643775;147111;157156;190991;198480;201507;212717;225491;186318;174929;164348;147813;118622;87997;59866;40678;24703;12135;3822;755;310001
218;Sete Lagoas;209314;11868;13211;14776;15512;16158;16512;16755;14404;14010;13645;11899;9399;6783;4689;3251;2002;838;273;51;310002
219;Santa Bárbara - Ouro Preto;131308;7869;8273;9692;10034;10307;10573;10687;9081;8316;8076;7052;5464;3917;2567;1916;1123;571;195;25;310003
220;Curvelo;91506;5495;6087;6304;6472;6482;6840;6940;6186;6135;6168;5339;4283;3205;2234;1586;933;442;142;35;310004
221;Itabira;77243;4484;4640;5277;5344;5612;5821;6166;5315;5319;5306;4439;3450;2667;1823;1338;858;415;118;27;310005
222;Montes Claros;377129;24306;26976;29607;28970;29260;30079;29493;24749;23090;21145;18031;14504;11414;8002;5126;3011;1359;422;130;310006
223;Janaúba;106189;7555;8061;8286;8354;8044;8548;8207;6353;6059;5646;4869;3631;3140;2091;1302;760;356;124;35;310007
224;Salinas;91476;6063;6832;6896;6774;6567;7062;6701;5872;5347;5017;4572;3780;3213;2276;1562;1002;477;165;57;310008
225;Januária;71387;5464;6011;5548;5140;5033;5390;4746;3997;3881;3801;3286;2769;2103;1638;1063;609;321;126;38;310009
226;Pirapora;67617;4589;4918;4719;4886;5127;5522;5481;4420;4111;3954;3450;2724;1883;1222;855;514;227;79;23;310010
227;Săo Francisco;51698;3958;4473;4406;3979;3904;3897;3577;2860;2787;2467;2184;1823;1532;1015;690;420;192;58;15;310011
228;Espinosa;46402;3021;3195;3060;2980;3086;3657;3527;2977;2980;2954;2645;2035;1633;1329;874;552;228;79;28;310012
229;Teófilo Otoni;231158;15757;17203;16761;15560;15731;16579;16878;14907;14133;13486;11965;10130;8020;6315;4541;2854;1411;468;146;310013
230;Capelinha;81217;5761;6576;6474;6111;6426;6537;6019;5032;4497;4460;3753;3032;2224;1640;1206;676;324;102;28;310014
231;Almenara;80741;5537;6174;5589;5313;5458;5793;5605;5196;4852;4904;4142;3450;3015;2163;1666;1054;506;154;77;310015
232;Diamantina;64114;4018;4600;4956;4872;5020;5012;4612;4030;3831;3924;3314;2668;1959;1518;1139;716;339;112;28;310016
233;Araçuaí;47953;3153;3600;3576;3214;3321;3461;3445;3218;2894;2911;2548;2006;1708;1305;1017;620;334;98;31;310017
234;Pedra Azul;45378;3161;3479;3608;3401;3303;3309;3242;2843;2706;2483;2125;1846;1601;1168;846;490;234;80;23;310018
235;Águas Formosas;23526;1692;1773;1605;1551;1545;1638;1678;1534;1312;1343;1162;998;817;664;492;288;127;39;12;310019
236;Governador Valadares;217371;12778;14140;15767;14816;14972;15813;16402;14938;14588;14336;12308;10236;7902;5719;4062;2392;1094;292;83;310020
237;Guanhăes;92843;6016;6782;6713;6367;6517;6616;6521;5879;5818;5607;4975;4158;3368;2505;1906;1275;554;193;49;310021
238;Mantena;30921;1808;2020;1964;1888;1844;2292;2400;2194;2226;2074;1811;1537;1200;890;618;375;165;48;11;310022
239;Aimorés - Resplendor;29527;1766;1850;1884;1865;1825;1987;2161;2134;2024;1931;1737;1485;1230;871;585;352;169;39;11;310023
240;Ipatinga;308620;18388;19257;21510;21714;22206;23332;25244;21633;21079;20155;17969;14557;10206;6790;4738;2845;1273;336;72;310024
241;Caratinga;114001;6983;7662;7759;7444;7813;8501;8664;7997;7690;7489;6310;5459;4010;2779;2078;1234;574;165;47;310025
242;Joăo Monlevade;78700;4510;4832;5346;5258;5470;5737;6204;5230;5332;5447;4854;3857;2941;2158;1447;874;403;135;30;310026
243;Juiz de Fora;373145;18942;21450;26267;27018;27044;26822;28452;24821;25195;26111;24049;20157;15447;10395;7023;4315;2086;618;97;310027
244;Manhuaçu;176838;11425;12767;13362;12745;12834;13702;13247;11525;11062;10204;8860;7394;5473;3742;2669;1607;750;223;53;310028
245;Ubá;135854;7912;8341;9518;10013;10215;10357;10254;9227;9068;9130;7801;6284;4736;3289;2299;1428;657;189;26;310029
246;Ponte Nova;91216;5071;5734;6017;6097;6155;6490;6942;6154;6113;6347;5491;4783;3659;2648;1898;1218;593;174;33;310030
247;Muriaé;90156;5067;5645;6157;6403;6526;6834;6984;6081;6086;5736;5429;4557;3354;2247;1577;924;438;132;32;310031
248;Cataguases;87487;4753;5024;5460;5673;6047;6268;6574;5912;6166;6088;5774;4684;3815;2702;1855;1096;499;165;22;310032
249;Viçosa;84713;4654;5385;6193;6287;6261;6574;6578;5715;5475;5564;5023;4226;2926;2052;1550;963;465;132;28;310033
250;Carangola;56246;3485;3854;4072;4023;3875;4130;4228;3748;3579;3385;3161;2733;2005;1258;947;548;255;93;22;310034
251;Săo Joăo Nepomuceno - Bicas;36973;2024;2251;2389;2602;2573;2635;2607;2417;2436;2584;2458;1924;1534;1045;692;473;230;50;7;310035
252;Além Paraíba;27218;1561;1577;1737;1873;1763;1818;2019;1741;1897;1877;1829;1494;1083;786;542;368;156;66;9;310036
253;Barbacena;114551;6158;6957;7601;7949;8127;8275;8798;8056;8445;8104;7384;5855;4407;3094;2008;1187;561;134;27;310037
254;Conselheiro Lafaiete;177140;10425;10893;12151;12731;13437;13484;13859;11944;11772;11746;10682;8241;6100;4115;2873;1671;770;193;34;310038
255;Săo Joăo del Rei;95345;5100;5604;6522;6702;6797;6700;7416;6832;6718;6912;6199;4851;3539;2482;1741;956;466;108;26;310039
256;Varginha;101566;5934;6476;7147;7520;7570;7914;8462;6960;6579;6366;5846;4817;3371;2139;1467;784;364;91;13;310040
257;Passos;130132;7647;8076;9279;9293;9315;9242;9874;8799;8945;8587;7711;6443;4698;3267;2051;1117;450;143;22;310041
258;Alfenas;125769;7492;8084;8914;8756;9095;9302;9466;8590;8520;8217;7416;6093;4602;3144;2159;1204;486;139;31;310042
259;Lavras;116417;6185;7365;8858;8577;8525;8899;8762;7685;7501;7503;6876;5880;4212;2919;1956;1145;503;154;27;310043
260;Guaxupé;78882;4478;4771;5427;5645;5921;5880;5948;5329;5389;5201;4838;4007;2878;1939;1301;753;305;88;10;310044
261;Tręs Coraçőes;64108;3863;4279;4628;4744;4560;4814;4896;4213;4081;4138;3613;3043;2141;1476;982;556;225;76;14;310045
262;Tręs Pontas - Boa Esperança;62580;3742;4074;4698;4526;4492;4650;4707;4114;4145;3908;3708;3118;2113;1421;968;554;228;65;14;310046
263;Săo Sebastiăo do Paraíso;59565;3453;3648;4159;4214;4318;4357;4499;3919;3822;3803;3616;2965;2237;1608;1100;561;269;64;6;310047
264;Campo Belo;44198;2528;2580;2986;2967;3027;3308;3500;3087;2977;2808;2792;2412;1713;1262;800;512;224;50;15;310048
265;Piumhi;28681;1544;1799;2046;2114;2115;2235;2281;2018;1903;1818;1745;1363;1042;709;483;266;116;36;3;310049
266;Pouso Alegre;289086;16842;18036;20735;21423;21798;22432;22758;20069;19249;18457;16420;13348;9891;6522;4179;2323;1056;254;47;310050
267;Poços de Caldas;139349;7626;8051;9657;10071;9844;10590;11027;9743;9436;9224;8501;7364;5493;3758;2528;1384;590;178;28;310051
268;Itajubá;99979;5762;5923;6859;7042;6978;7279;7305;6772;6818;7047;6286;5097;3676;2571;1719;969;433;113;21;310052
269;Săo Lourenço;93491;5444;5765;6083;6333;6316;6877;7399;6304;6389;6369;5920;4941;3628;2478;1689;902;412;119;23;310053
270;Caxambu - Baependi;36999;2011;2156;2342;2512;2522;2550;2733;2461;2592;2696;2453;2094;1531;1091;763;452;192;56;8;310054
271;Uberaba;232500;14203;14864;17189;17925;18237;18504;18490;15482;14417;13939;12535;9996;7539;5106;3423;1962;892;264;46;310055
272;Araxá;89666;5585;5832;6203;6678;6960;7281;7056;6016;5726;5572;4785;3912;2693;1839;1204;641;264;71;14;310056
273;Frutal;52877;3428;3464;3537;3824;4084;4261;4202;3557;3539;3305;2912;2261;1646;1180;734;405;139;56;7;310057
274;Iturama;32885;2009;2148;2490;2468;2513;2462;2678;2438;2294;2062;1722;1252;948;622;364;197;107;23;7;310058
275;Uberlândia;494158;28849;31319;36636;38950;39326;39364;39723;34150;32020;30652;26549;20710;15295;10128;6987;3986;1747;482;98;310059
276;Ituiutaba;76462;4368;4579;4871;5369;5383;5472;5788;5509;5615;5357;4475;3566;2870;2080;1383;774;334;107;18;310060
277;Monte Carmelo;37032;2168;2379;2606;2736;2631;2612;2934;2684;2645;2426;2156;1586;1256;835;529;270;133;35;11;310061
278;Patos de Minas;255137;15410;17158;19732;20062;19720;19428;19732;17850;17120;15480;13218;10233;7532;5118;3598;1900;881;283;67;310062
279;Unaí;90442;6044;6752;7061;6826;6605;7006;7119;6247;5495;5163;4402;3458;2446;1652;1085;536;266;77;19;310063
280;Patrocínio;70788;4306;4704;5329;5291;5368;5463;5376;4842;4800;4317;3735;2919;2206;1488;972;530;240;62;12;310064
281;Divinópolis;356016;20537;22604;26985;28206;28312;27926;28560;24257;23066;22109;19054;14998;10871;7411;4966;2810;1185;361;60;310065
282;Formiga;86395;4514;4891;5539;6059;6193;6496;6645;6020;6263;6315;5527;4579;3231;2304;1549;874;337;85;17;310066
283;Dores do Indaiá;71960;4112;4556;4942;5219;5091;5147;5414;4812;4994;4809;4264;3468;2557;2014;1259;754;332;93;19;310067
284;Pará de Minas;71167;4176;4592;5418;5612;5550;5435;5679;4879;4771;4453;3695;3027;2158;1558;941;610;246;78;14;310068
285;Oliveira;58244;3091;3524;3965;3768;3975;4247;4442;4268;4229;4028;3738;3024;2182;1610;1146;661;310;74;16;310069
286;Abaeté;19753;1051;1146;1214;1347;1215;1415;1364;1314;1527;1506;1342;1103;827;585;420;213;95;28;5;310070
287;Vitória;1010615;60966;62585;71067;73358;78088;85599;85095;69211;64073;60919;55326;44959;31209;19734;13398;8096;3932;1149;239;320001
288;Afonso Cláudio - Venda Nova do Imigrante - Santa Maria de Jetibá;115160;6798;7508;7853;8051;8518;9343;9498;8059;7568;6969;6090;5053;3832;2572;1798;1024;482;134;25;320002
289;Săo Mateus;136559;9269;10031;9953;9948;9971;10831;10818;9362;8467;7751;6797;5325;3661;2433;1721;958;425;123;46;320003
290;Linhares;167977;11513;11812;12519;12856;13385;13901;13775;11215;9948;8967;7806;6323;4243;2700;1791;1156;516;160;29;320004
291;Colatina;152908;8890;9369;10099;10504;11027;11849;12055;10610;10546;9900;8915;7090;5252;3641;2633;1606;673;233;34;320005
292;Nova Venécia;67758;4186;4414;4521;4727;4804;5206;5247;4836;4597;4298;3764;3081;2100;1436;1045;550;257;85;28;320006
293;Cachoeiro de Itapemirim;214751;12767;13460;14276;15009;16083;16889;17281;14361;14035;13965;12419;10111;7090;4572;3402;1992;914;291;54;320007
294;Alegre;97921;6161;6609;7006;6956;7090;7383;7594;6429;6240;5817;5235;4431;3194;2153;1466;916;456;128;23;320008
295;Rio de Janeiro;6242353;339921;361121;427024;446020;450191;472539;502084;435331;418338;401165;375049;318911;242688;160148;109865;66154;32344;9436;1692;330001
296;Angra dos Reis;108652;6906;7324;7796;8113;8167;8984;9421;7562;6951;6570;5765;4308;2971;1749;959;576;236;66;12;330002
297;Rio Bonito;69005;3938;4351;4802;4948;4783;4991;5536;4949;4837;4330;4099;3285;2477;1536;1029;574;304;91;18;330003
298;Volta Redonda - Barra Mansa;328751;17962;18982;21666;21920;22208;23939;26003;22315;22365;23567;22116;18399;13243;8397;5472;3307;1497;420;67;330004
299;Resende;100879;6100;6158;7117;7321;7469;8046;8370;7146;6746;6407;5720;4503;3374;2099;1378;805;334;115;26;330005
300;Valença;87969;4847;5383;6012;5845;5756;6096;6466;5707;5919;6213;5828;4573;3651;2570;1711;1060;506;137;31;290005
301;Petrópolis;251686;13512;14566;16995;16936;17207;17955;19476;17465;17554;17056;15556;13151;10627;7228;4833;2899;1352;410;67;330007
302;Nova Friburgo;173091;9699;10131;11009;11197;11692;12812;13857;12022;12336;12067;11040;9127;7081;4752;3219;1864;876;237;45;330008
303;Tręs Rios - Paraíba do Sul;77119;4678;4729;5249;5335;5335;5484;5759;5214;5251;5079;4765;3896;2894;1996;1290;764;360;101;21;330009
304;Campos dos Goytacazes;328071;19583;20934;23397;23485;24065;24562;25288;21718;21068;20717;19308;14847;11597;7470;5148;2756;1290;360;73;330010
305;Itaperuna;99443;5459;5856;6742;6673;6748;7109;7856;6889;6777;7026;6032;5084;3815;2713;1755;1118;551;170;47;330011
306;Santo Antônio de Pádua;60108;3239;3613;3913;3783;3953;4269;4662;4129;4315;4286;3716;3182;2425;1780;1185;668;313;101;15;330012
307;Cabo Frio;288376;17261;17941;19020;19543;19500;21561;23361;20234;19582;19154;17622;14531;10458;6523;4106;2357;1105;283;60;330013
308;Macaé - Rio das Ostras;261996;17064;16950;18192;19248;20556;22981;22589;18376;16225;15132;13235;10290;7119;4465;2833;1619;721;215;51;330014
309;Săo Paulo;10884139;628733;665229;769814;801527;826831;901700;914030;788795;728861;662953;592945;482096;363089;240769;159098;93009;44169;12482;2007;350001
310;Santos;961794;57101;58793;63000;62673;65702;73213;77805;67490;64219;62378;58770;49746;38009;24945;16350;9644;4510;1254;200;350002
311;Sorocaba;934014;56020;58009;65340;68715;72350;77615;77439;65625;60618;56994;51600;40504;29611;19576;12305;7062;3062;796;127;350003
312;Itapeva;173364;11512;12518;12504;12534;12837;13284;13262;11787;11072;10365;9109;7026;5468;3643;2228;1195;477;130;18;350004
313;Registro;125884;8617;8677;8186;8056;8252;9226;9837;8797;8159;7805;7140;5928;4354;3006;2001;1077;484;122;29;350005
314;Itapetininga;118903;7672;8043;8663;8471;8838;9199;9322;7964;7509;7066;6571;5265;3909;2619;1611;930;394;111;18;350006
315;Avaré;114898;7246;7461;7868;8073;8469;8910;8964;7961;7263;7065;6414;5234;3924;2576;1645;944;434;98;21;350007
316;Tatuí;84903;5420;5491;5963;6078;6364;6734;6686;5866;5311;5173;4721;3731;2898;1949;1203;624;287;86;11;350008
317;Bauru;329969;19317;19968;22418;23552;23959;26115;26619;23201;21596;20569;19162;15598;11760;8210;5456;3247;1479;360;42;350009
318;Jaú;166378;9536;10032;10521;11088;11853;13338;13181;11949;11211;11096;10133;8312;6195;4252;2901;1734;764;187;19;350010
319;Botucatu;129985;7909;8319;9238;9255;9615;10322;10228;9025;8359;7867;7224;6116;4580;3070;2050;1303;583;164;23;350011
320;Lins;79347;4649;4669;5127;5312;5477;5971;6299;5390;5373;5336;4831;3977;3114;2143;1426;856;371;96;15;350012
321;Marília;195579;11008;11200;12817;13260;13603;14741;15481;14008;13135;12664;11817;9839;7666;5277;3575;2134;927;270;40;350013
322;Assis;119511;7008;6941;7702;8004;8431;8888;9213;8349;8296;8182;7231;6137;4607;3258;2061;1225;544;106;29;350014
323;Ourinhos;116191;7174;7268;7667;7756;8131;8566;8676;7975;7828;7567;6741;5691;4601;3190;2073;1119;472;153;19;350015
324;Tupă;64786;3590;3917;3942;4137;4207;4731;4879;4414;4532;4436;4216;3338;2804;2031;1432;787;372;98;9;350016
325;Piraju;28803;1730;1830;1868;1828;2013;2170;2096;1947;1836;1980;1796;1518;1224;803;516;286;142;24;4;350017
326;Presidente Prudente;269295;15224;15817;17734;18120;18635;19533;20396;18773;19508;19042;16608;13314;10213;7363;4920;2718;1157;303;43;350018
327;Adamantina - Lucélia;61496;3280;3384;3637;3860;4194;4324;4502;4246;4436;4429;4202;3447;2647;2029;1391;803;333;80;21;350019
328;Dracena;65921;3718;3635;3862;4284;4518;4730;5016;4558;4621;4560;4211;3643;2763;2013;1349;817;307;93;8;350020
329;Presidente Epitácio-Presidente Venceslau;44228;2463;2590;2568;2628;2864;3153;3427;3213;3333;3398;2979;2401;1797;1236;871;452;217;46;6;350021
330;Araçatuba;158885;8950;8659;10141;10688;11386;12184;12661;11212;11101;10860;9896;8034;6193;4419;2941;1646;678;195;29;350022
331;Birigui - Penápolis;139953;8201;8130;8868;9151;9963;10469;10827;10049;9887;9591;8547;7005;5281;3789;2484;1368;581;155;23;350023
332;Andradina;93841;5304;5440;5635;5897;6187;6586;7018;6864;6988;6757;6062;5035;3906;2926;1833;995;405;113;19;350024
333;Săo José do Rio Preto;483883;26912;27455;31603;34522;36813;38389;39194;33657;32167;31523;28283;23520;17899;12779;8612;4993;2097;540;71;350025
334;Catanduva;123149;6959;7041;7649;8374;8841;9801;9930;8482;8634;8084;7192;6204;4903;3423;2417;1458;616;145;24;350026
335;Votuporanga;87079;4722;4806;5518;5812;6463;6590;6862;5923;5926;5837;5529;4544;3545;2619;1779;913;376;101;14;350027
336;Jales;55784;3053;3062;3169;3360;3528;3938;4257;4108;4098;4128;3858;3134;2520;1813;1208;646;261;56;9;350028
337;Fernandópolis;59421;3153;3336;3749;3941;4162;4335;4686;4163;4086;3983;3890;3256;2479;1697;1180;668;287;79;15;350029
338;Santa Fé do Sul;27970;1551;1475;1701;1797;1814;2019;2190;1953;1970;1946;1808;1598;1241;899;593;291;118;28;7;350030
339;Ribeirăo Preto;744798;42888;45333;52542;56797;58768;62518;61494;50462;47193;45016;40706;33445;25290;17371;11799;6826;3209;860;128;350031
340;Barretos;213271;12135;12691;13776;14976;16123;17446;16907;14599;14143;13651;12437;10004;8085;5611;3635;2142;941;261;27;350032
