Num;Regiao;Total;Pop_10_a_14_anos;Pop_15_a_19_anos;Pop_20_a_24_anos;Pop_25_a_29_anos;Pop_30_a_34_anos;Pop_35_a_39_anos;Pop_40_a_44_anos;Pop_45_a_49_anos;Pop_50_a_54_anos;Pop_55_a_59_anos;Pop_60_a_64_anos;Pop_65_a_69_anos;Pop_70_a_74_anos;Pop_75_a_79_anos;Pop_80_a_84_anos;Pop_85_a_89_anos;Pop_90_a_94_anos;Pop_95_a_99_anos;Pop_100_anos_ou_mais;cod_rgi
341;Franca;217330;12710;14058;15782;15801;16640;16905;16846;14770;14492;13485;12163;9839;7405;4914;3254;1801;788;207;34;350033
342;Săo Joaquim da Barra - Orlândia;76005;4492;4950;4998;5400;5629;6215;6108;5193;5161;4811;4290;3424;2752;1772;1221;618;307;80;5;350034
343;Ituverava;57427;3304;3725;3915;3894;3945;4356;4552;3940;3884;3626;3430;2790;2204;1549;1007;563;223;76;10;350035
344;Araraquara;305794;17316;18030;20154;21736;22909;24644;25194;21484;20556;19796;17986;14449;11038;7553;5101;2909;1357;315;60;350036
345;Săo Carlos;257547;14182;15307;17691;17917;18954;20628;20739;17899;17001;16707;15094;12412;9627;6623;4509;2670;1281;332;52;350037
346;Campinas;1568045;89303;91649;106461;115217;123207;132019;133798;112520;104632;97313;88407;70748;51646;34215;22562;12920;5983;1679;228;350038
347;Jundiaí;500569;29495;29967;33684;36430;39935;43499;43503;35599;32444;29531;26646;21461;16244;10411;6965;4159;1814;483;65;350039
348;Piracicaba;315380;17929;19044;21608;23010;24177;26260;26108;21961;19951;19448;17683;14449;11323;7722;5066;2988;1358;355;59;350040
349;Bragança Paulista;252444;14390;14721;16716;16935;18999;20403;21015;17889;16799;15839;14635;12049;9329;6310;4142;2353;1144;302;31;350041
350;Limeira;183052;10229;11101;12849;13205;14336;14915;15029;12889;12346;11683;10673;8557;5986;4055;2573;1542;670;142;22;350042
351;Mogi Guaçu;168805;9414;9725;10980;12136;12867;13964;13531;11596;11452;11152;10128;8352;6137;4055;2643;1453;644;154;22;350043
352;Săo Joăo da Boa Vista;151129;8448;9138;9861;10287;10733;11680;11692;10475;10324;10303;9211;7737;5810;4031;2690;1582;714;206;25;350044
353;Araras;133823;7774;8198;9172;9894;10421;10900;10882;9095;8814;8424;7470;6023;4499;3119;2047;1193;559;129;25;350045
354;Rio Claro;123802;7100;7322;8792;8921;9309;9973;10187;8762;8038;7584;7025;5579;4358;3098;2066;1206;604;159;13;350046
355;Săo José do Rio Pardo - Mococa;91052;4984;5371;5778;5999;6390;6875;7022;6113;6137;6209;5897;4930;3775;2549;1680;949;433;112;15;350047
356;Amparo;67549;3433;3698;4171;4219;4879;5226;5524;4747;4707;4462;4367;3673;2845;1954;1414;865;396;99;14;350048
357;Săo José dos Campos;561551;33794;33944;37823;39250;42379;46299;47665;40354;36749;35283;31737;25844;19073;12372;7538;4155;1913;514;97;350049
358;Taubaté - Pindamonhangaba;316867;18885;19421;21355;22146;23552;25681;26503;22202;21184;20000;18254;14746;10873;7057;4464;2540;1130;297;40;350050
359;Caraguatatuba - Ubatuba - Săo Sebastiăo;175761;11446;11771;12144;12798;13558;14526;15169;12745;11253;9957;8879;7241;5191;3166;1972;1089;540;142;24;350051
360;Guaratinguetá;156861;8968;9525;10249;10784;11289;11793;12354;10818;10808;10588;9688;7702;5933;4037;2482;1395;651;181;21;350052
361;Cruzeiro;76647;4629;4932;5118;4968;5228;5666;6051;5308;4929;5278;4656;3792;2874;1944;1254;733;344;79;19;350053
362;Curitiba;1842253;112566;115697;134991;143581;145315;148485;151432;130533;122328;112028;97114;77592;56431;37149;22924;13191;5957;1638;261;410001
363;Paranaguá;152821;10192;10561;10287;10763;10781;11130;11329;10242;10360;9983;8859;7117;4950;3055;1799;962;387;102;24;410002
364;Uniăo da Vitória;81090;5064;5645;6118;5921;5781;5899;5942;5552;5454;5121;4368;3349;2557;1769;1169;578;239;49;8;410003
365;Guarapuava;171625;11595;12233;13341;13310;12430;12188;12421;11341;11240;10264;8837;6956;4884;3221;1896;959;350;90;25;410004
366;Pitanga;38804;2572;2846;2547;2749;2745;2822;2801;2807;2555;2450;2150;1724;1234;831;447;240;101;19;13;410005
367;Cascavel;280141;16904;17944;20796;23131;21858;21471;20485;19243;18642;17294;14461;11414;8268;5734;3451;1853;720;160;39;410006
368;Foz do Iguaçu;215770;13871;14187;16612;17424;17146;17030;16484;15093;14239;13168;10937;8334;5782;3799;2333;1166;415;95;26;410007
369;Toledo;178451;10872;10886;12244;13425;13598;13523;13202;12182;12313;11741;9648;7626;5841;4269;2703;1377;542;134;25;410008
370;Francisco Beltrăo;148154;8833;9526;10766;11353;11077;10680;10361;9589;9810;9896;8529;6783;5061;3477;2222;1172;456;107;31;410009
371;Pato Branco;142912;9107;9633;10678;11239;10990;10655;10108;9202;9149;8646;7520;6023;4447;2827;1826;1037;406;95;23;410010
372;Laranjeiras do Sul - Quedas do Iguaçu;52323;3627;3700;3844;3945;3669;3736;3657;3411;3422;3171;2709;2180;1584;1044;676;329;127;26;13;410011
373;Dois Vizinhos;44715;2645;2895;3365;3504;3423;3241;3231;2970;3016;2820;2409;1986;1379;938;606;290;100;24;12;410012
374;Marechal Cândido Rondon;43433;2588;2672;2996;3236;3254;3234;3195;2919;2860;2858;2316;1915;1562;1073;761;379;145;24;4;410013
375;Maringá;419615;23419;24370;29802;32684;32968;32206;31466;28463;28973;27722;23248;19543;14677;9961;6425;3382;1496;389;58;410014
376;Campo Mourăo;165789;9860;10373;10853;11547;11651;11838;11807;11544;11992;11773;9911;8003;5899;3975;2619;1420;600;151;32;410015
377;Umuarama;153452;9080;9360;10073;10737;10716;10959;10930;10680;10907;10284;9166;7468;5522;3928;2702;1382;560;148;26;410016
378;Paranavaí;103365;6428;6470;6739;7395;7347;7194;7350;7062;7239;7086;5994;4736;3581;2644;1756;984;420;123;17;410017
379;Cianorte;81880;4923;4990;5284;5774;5878;6110;5942;5859;6024;5611;4565;3743;2754;1978;1316;803;321;76;8;410018
380;Paranacity - Colorado;32482;1966;1943;1885;2180;2239;2341;2249;2321;2455;2469;2048;1624;1073;839;505;316;129;31;7;410019
381;Loanda;30660;1940;1900;1952;2145;2156;2240;2187;2126;2157;2173;1772;1388;1039;753;500;254;120;23;5;410020
382;Londrina;556880;32009;33878;39179;41342;41129;41440;42907;37429;37781;36708;31433;26804;20158;14159;9126;5108;2206;617;88;410021
383;Santo Antônio da Platina;139828;8482;8727;9285;9799;9649;10259;10042;9369;9490;9363;8385;6755;5145;3552;2224;1297;516;128;23;410022
384;Apucarana;116213;6953;7240;7566;8157;8519;8473;8525;7778;8095;7817;6694;5597;4222;3042;1918;1044;422;102;27;410023
385;Cornélio Procópio - Bandeirantes;89075;5144;5485;5491;5753;5754;6131;6281;6142;6438;6339;5668;4839;3816;2654;1716;947;491;113;21;410024
386;Ivaiporă;69032;4372;4367;4263;4699;4558;4684;4875;4621;4958;4869;4144;3534;2643;1920;1244;613;259;88;26;410025
387;Ibaiti;28691;1825;1882;1832;1966;1967;2036;2117;1972;2001;1924;1741;1418;1020;748;429;217;100;20;8;410026
388;Ponta Grossa;323569;22235;23173;24865;25613;24981;24016;24345;21757;20100;18435;16213;12621;9109;6209;3675;2054;848;232;47;410027
389;Telęmaco Borba;90537;6340;6565;6793;6867;6770;6796;6938;6095;5618;5175;4490;3375;2489;1676;1023;510;222;43;12;410028
390;Irati;73470;4755;5135;5350;5506;5457;5515;5290;5052;4889;4570;3904;3002;2263;1624;953;478;187;39;10;410029
391;Florianópolis;666826;36165;37070;48447;56291;57971;59563;56723;45772;41912;40312;35920;28245;20985;13142;8264;4925;2320;634;108;420001
392;Criciúma;228815;13428;14014;16643;17533;18737;18939;17663;14272;14863;15363;13432;9820;7071;4652;2703;1530;632;153;14;420002
393;Tubarăo;167221;9554;9908;11323;12226;13067;13025;12802;10529;11027;11751;10033;7904;6265;4077;2412;1316;539;127;14;420003
394;Araranguá;111171;6853;7150;7372;7901;8319;8442;8218;7195;7297;7684;6711;5160;3838;2414;1522;809;349;77;14;420004
395;Lages;149447;9219;9763;10882;11179;10977;11012;10733;9951;10057;9886;8382;6641;5079;3252;2033;1076;418;104;31;420005
396;Curitibanos;34444;2353;2343;2684;2655;2526;2515;2435;2358;2146;2055;1700;1277;1033;693;449;203;87;26;5;420006
397;Chapecó;229252;13215;13889;17857;19838;19597;18693;16713;14668;14126;13635;11527;8875;6705;4516;2910;1535;621;159;23;420007
398;Joaçaba - Herval d'Oeste;91595;5285;5526;6544;7008;6904;7096;6858;6067;6052;5952;5112;4075;3104;2162;1498;779;317;78;14;420008
399;Săo Miguel do Oeste;85908;4725;4884;5612;6098;6557;6523;5998;5602;5696;5872;5383;4277;3319;2295;1591;887;314;95;7;420009
400;Concórdia;75805;4171;4238;5300;5526;5619;5867;5624;5064;4950;4902;4329;3670;2858;1990;1285;714;300;68;8;420010
401;Xanxerę;65047;4131;4242;4897;5144;4772;4883;4609;4320;4055;4093;3523;2753;2009;1353;850;449;188;42;31;420011
402;Maravilha;27851;1513;1721;1808;1983;2061;2108;1931;1834;1839;1882;1687;1309;1059;766;510;274;109;26;5;420012
403;Săo Lourenço do Oeste;22729;1354;1514;1584;1650;1650;1617;1629;1513;1450;1442;1330;1017;789;579;352;198;81;17;5;420013
404;Caçador;50217;3334;3576;4175;3983;3882;3654;3676;3247;3214;2926;2446;1830;1331;870;524;277;103;24;8;420014
405;Videira;64652;3884;4192;4970;5091;4969;4969;4685;4285;4209;4096;3429;2595;2012;1393;849;475;184;37;13;420015
406;Joinville;538091;33367;33713;39995;43994;44568;45065;44333;37201;34408;32140;26754;20807;14864;9267;5612;3263;1346;330;57;420016
407;Mafra;117671;7490;8172;8567;8529;8627;8738;8801;8238;7636;7389;6393;4958;3701;2521;1539;841;351;76;12;420017
408;Săo Bento do Sul - Rio Negrinho;68194;4239;4623;4894;4978;5106;5464;5738;5031;4529;4347;3536;2673;1887;1323;791;415;131;35;6;420018
409;Blumenau;334723;18619;19759;24720;27662;28642;28193;27285;22995;21994;20659;17426;13687;10183;6576;4329;2412;1017;256;33;420019
410;Itajaí;454789;27513;27739;33916;39364;40224;39998;37883;29950;27503;25624;22447;17797;12243;7391;4595;2496;1075;241;41;420020
411;Brusque;118302;7014;7370;8709;10046;10504;10314;9454;7936;7511;6936;5718;4137;3104;1990;1253;758;333;74;9;420021
412;Rio do Sul;101209;6050;6370;7372;7645;8077;8218;7509;6853;6413;6346;5375;4369;3329;2289;1404;792;271;74;4;420022
413;Ibirama - Presidente Getúlio;29619;1962;1962;2290;2423;2310;2303;2102;1959;1822;1776;1469;1124;919;608;398;204;69;13;3;420023
414;Ituporanga;25680;1539;1757;1871;1903;1962;2034;1760;1672;1702;1689;1429;1087;850;541;322;178;70;15;1;420024
415;Porto Alegre;1582664;86806;92003;107794;113656;114982;120871;124879;104217;99204;102331;97735;83015;64053;43736;28482;17054;8119;2251;398;430001
416;Novo Hamburgo - Săo Leopoldo;431605;24431;25930;29549;31219;32283;33961;33925;29203;29512;30038;25907;19999;14774;9663;6266;3456;1438;346;47;430002
417;Tramandaí - Osório;134952;8134;8330;8529;8669;8934;9559;9686;8388;8540;9373;9326;7785;5747;3596;2101;1162;461;121;14;430003
418;Taquara - Parobé - Igrejinha;96189;5703;6043;6471;6906;7049;7379;7396;6643;6733;6629;5525;4220;3225;2187;1359;726;277;78;18;430004
419;Camaquă;63242;3585;4250;4152;4150;4126;4481;4520;4283;4391;4482;4042;3103;2362;1801;1219;699;302;86;14;430005
420;Charqueadas - Triunfo - Săo Jerônimo;58135;3543;3728;3967;3883;3922;4395;4255;3520;3849;3938;3718;3141;2308;1500;936;548;215;57;12;430006
421;Montenegro;44670;2482;2629;2888;3188;3286;3517;3338;2794;3000;2975;2756;2209;1707;1163;759;434;200;48;8;430007
422;Torres;38414;2154;2131;2242;2381;2563;2748;2720;2433;2635;3048;2806;2259;1749;1105;661;358;143;33;4;430008
423;Pelotas;412009;22524;24403;28650;28859;28181;30318;30052;26625;26606;27617;26062;22233;17696;12429;8004;4832;2193;568;102;430009
424;Bagé;97663;5744;6159;6833;6886;6643;7030;6896;6268;6393;6624;6174;4740;3732;2733;1815;1146;514;138;27;430010
425;Santa Maria;238867;12431;13838;17125;16528;16376;17227;16989;14754;15530;16807;15688;13195;10420;7360;5130;3085;1402;391;62;430011
426;Săo Gabriel - Caçapava do Sul;57301;3008;3486;3483;3692;3742;3878;4021;3646;4008;4190;3918;3154;2537;1812;1247;706;341;73;18;430012
427;Cachoeira do Sul;48615;2609;2830;2842;2874;3129;3413;3352;2967;3246;3623;3389;2994;2353;1725;1186;681;289;77;14;430013
428;Santiago;31819;1716;1826;2007;2125;2175;2197;2258;2094;2188;2352;2174;1732;1399;1083;725;410;176;32;11;430014
429;Uruguaiana;103443;6541;6728;7354;7261;7011;7351;7343;6579;6740;7090;6171;4933;3800;2661;1695;996;469;116;27;430015
430;Santana do Livramento;74800;4479;4693;4999;5221;5012;4851;4965;4692;4962;5142;4649;3782;2978;2277;1614;968;403;101;21;430016
431;Săo Borja;50821;3033;3159;3600;3663;3472;3635;3583;3412;3414;3345;3160;2492;1833;1310;845;498;193;52;16;430017
432;Ijuí;103896;5643;5928;6527;7175;7167;7571;7731;6928;6855;7201;6347;5634;4433;3154;2032;1132;503;130;22;430018
433;Santa Rosa;70554;3515;3659;4124;4712;5029;4968;4859;4771;4937;5307;4780;4107;3280;2363;1465;835;293;49;12;430019
434;Santo Ângelo;63906;3430;3734;4153;4348;4226;4336;4375;4267;4418;4561;4179;3626;2779;1940;1264;729;302;89;15;430020
435;Tręs Passos;54269;2947;3267;3407;3510;3467;3652;3491;3418;3422;3876;3678;3240;2568;1666;1084;707;254;68;15;430021
436;Săo Luiz Gonzaga;35525;1928;2079;2127;2260;2394;2319;2340;2359;2393;2637;2415;2110;1542;1139;792;411;192;42;16;430022
437;Tręs de Maio;36015;1685;1811;2018;2350;2500;2415;2412;2344;2425;2702;2434;2247;1835;1330;807;455;210;45;9;430023
438;Cerro Largo;22952;1168;1241;1314;1429;1479;1508;1505;1545;1611;1760;1686;1450;1183;796;515;310;109;24;3;430024
439;Passo Fundo;144888;8275;8288;10533;10934;11110;11161;10778;9013;9040;9440;8547;7296;5466;3734;2420;1483;578;143;30;430025
440;Erechim;109243;5469;5673;6633;7304;7595;7898;7816;7238;7335;8047;7170;6186;4960;3565;2505;1598;661;180;30;430026
441;Cruz Alta;71658;4112;4210;4558;4807;5025;5185;5197;4549;4678;5007;4664;3837;2959;2080;1436;765;332;95;16;430027
442;Carazinho;75956;4097;4148;4753;5109;5430;5604;5435;4723;5089;5294;4842;4125;3246;2336;1586;884;366;89;20;430028
443;Frederico Westphalen;59913;3164;3590;4000;4124;4117;4418;4159;3792;3804;4123;3789;3195;2604;1789;1066;637;269;68;16;430029
444;Marau;42554;2272;2420;2816;3074;3254;3256;3132;2730;2755;2876;2478;2251;1759;1255;761;419;177;40;10;430030
445;Soledade;34863;1958;2241;2348;2437;2282;2474;2526;2255;2364;2326;2171;1850;1493;1003;621;352;156;36;8;430031
446;Tapejara - Sananduva;35896;1749;1952;2258;2480;2597;2526;2408;2173;2476;2668;2381;2037;1623;1234;775;434;183;49;3;430032
447;Lagoa Vermelha;31496;1670;1870;1953;2133;2065;2126;2041;2063;2210;2253;2029;1794;1523;1048;676;345;120;33;8;430033
448;Palmeira das Missőes;26020;1548;1657;1625;1702;1770;1810;1857;1619;1721;1857;1695;1344;1050;670;443;247;118;27;6;430034
449;Nonoai;21754;1244;1263;1410;1423;1459;1485;1470;1305;1392;1530;1497;1239;910;619;422;296;107;23;7;430035
450;Caxias do Sul;401873;21878;22891;26673;29055;31249;32915;32396;26848;26645;26722;24382;19387;14781;9870;6261;3744;1554;375;58;430036
451;Bento Gonçalves;123369;5731;6282;7636;9124;9974;10297;9900;8022;7967;8473;7676;6325;4970;3397;2293;1437;580;158;21;430037
452;Nova Prata - Guaporé;52973;2691;2663;3385;3787;4018;3995;3976;3430;3316;3709;3352;2812;2426;1636;1090;643;294;53;9;430038
453;Vacaria;47793;3037;3182;3331;3400;3414;3297;3310;2962;3149;3007;2722;2252;1791;1202;817;423;194;50;6;430039
454;Santa Cruz do Sul;187055;9576;10772;12626;13047;13493;13941;13840;12572;12756;12859;11630;9866;7861;5450;3606;2064;928;208;40;430040
455;Lajeado;149821;8035;8342;9534;10762;11306;11774;11474;9750;9703;9915;9229;7566;6014;4090;2888;1553;615;152;23;430041
456;Sobradinho;27043;1501;1639;1741;1778;1865;1952;1890;1850;1816;1975;1665;1543;1174;846;481;250;91;29;6;430042
457;Encantado;30720;1423;1568;1743;2027;2001;2128;2158;1892;1978;2226;2075;1958;1607;1148;838;567;238;62;7;430043
458;Campo Grande;562570;36770;36577;39815;43500;43280;44654;44756;38734;35490;33153;28720;22266;15868;10406;6694;3911;1704;462;123;500001
459;Tręs Lagoas;100453;7178;7030;7512;8153;8218;8487;8008;6645;6061;5218;4537;3470;2234;1513;954;500;213;51;17;500002
460;Paranaíba - Chapadăo do Sul - Cassilândia;67055;4382;4518;5114;5384;5060;5284;5254;4593;4274;3676;3227;2585;1809;1191;748;413;151;24;16;500003
461;Coxim;53287;3813;3736;3638;3940;4065;4359;4185;3643;3483;3125;2404;1806;1346;884;580;300;112;32;12;500004
462;Dourados;229612;15721;16230;18120;18513;18322;18128;17136;14568;13713;12659;10632;8244;5613;3839;2487;1291;612;181;55;500005
463;Naviraí - Mundo Novo;61959;4597;4430;4403;4825;4659;4700;4571;4171;3923;3639;2868;2205;1537;1054;614;338;125;50;10;500006
464;Nova Andradina;57137;3975;3970;3840;4118;4317;4506;4303;4028;3782;3574;2875;2177;1479;1078;652;355;147;45;11;500007
465;Ponta Poră;57201;4477;4442;4846;4815;4801;4293;4222;3180;3149;2792;2327;1779;1232;877;536;310;139;44;16;500008
466;Amambai;44406;3828;3891;3638;3658;3265;3054;2985;2572;2268;1980;1684;1311;904;656;472;245;98;50;25;500009
467;Corumbá;59450;4496;4529;4695;4564;4347;4544;4311;3710;3345;3176;2576;2102;1418;1057;638;325;130;45;11;500010
468;Jardim;54908;4138;4003;3847;4057;3941;4138;4251;3551;3328;2879;2635;2093;1454;1062;659;362;176;54;26;500011
469;Aquidauana - Anastácio;52460;4102;3963;3689;3885;3554;3846;3741;3429;3052;2937;2504;2096;1559;1021;612;349;154;62;21;500012
470;Cuiabá;575009;38716;39841;42298;44599;46735;48848;47757;39516;35502;30887;26272;20147;13829;8892;5519;2956;1231;353;126;510001
471;Tangará da Serra;125043;9238;9498;10929;11335;10604;10436;9689;8263;6930;5769;4497;3147;2059;1375;811;409;164;42;16;510002
472;Diamantino;35810;2691;2583;2572;2731;2682;2809;2704;2435;2241;2010;1535;1201;852;507;340;180;68;22;6;510003
473;Cáceres;54218;3812;4099;4103;3883;3907;4301;4189;3676;3478;2988;2548;2020;1434;932;642;305;146;40;7;510004
474;Pontes e Lacerda - Comodoro;53455;4158;4208;4149;4381;4462;4488;4189;3520;3027;2538;1951;1389;921;613;381;176;66;16;6;510005
475;Mirassol D'oeste;44333;2946;3128;3024;3095;3134;3407;3589;3286;2996;2671;2241;1735;1235;845;546;282;91;18;6;510006
476;Sinop;150066;10291;11211;13322;13986;12829;12406;11441;9589;8414;7252;5518;3988;2674;1801;1042;507;204;33;13;510007
477;Sorriso;150990;11291;11823;13638;15270;14823;13627;11545;8784;7022;5799;4355;2896;1859;1043;631;320;120;25;7;510008
478;Juína;62144;4954;5031;4904;5098;5085;5100;4901;4147;3464;2965;2359;1638;1149;669;358;182;65;26;10;510009
479;Alta Floresta;54039;3749;3977;4059;4532;4288;4295;4069;3670;3435;3035;2321;1720;1161;757;477;225;81;15;4;510010
480;Peixoto de Azevedo - Guarantă do Norte;44312;3286;3424;3584;3596;3706;3660;3189;2688;2627;2374;1764;1310;815;486;302;136;42;8;2;510011
481;Juara;26156;1937;1882;1879;2064;2192;2129;1945;1719;1635;1467;1126;806;538;364;249;101;31;11;1;510012
482;Barra do Garças;62766;3917;4275;4845;4981;4708;4825;5000;4536;4132;3574;2939;2302;1622;1023;659;352;133;44;21;510013
483;Confresa - Vila Rica;57775;4660;4678;4648;4974;4611;4751;4449;3774;3051;2617;1931;1427;941;623;319;168;65;14;6;510014
484;Água Boa;60902;5037;4969;4942;5473;4990;5138;4552;3567;3013;2470;1913;1388;891;607;359;197;102;38;22;510015
485;Rondonópolis;166570;11786;11459;12540;13471;13497;13564;13342;11699;10336;9011;7124;5415;3864;2572;1574;831;357;75;25;510016
486;Primavera do Leste;67816;5059;5071;5676;6039;5817;5883;5218;4434;3695;3033;2385;1695;1106;695;430;217;91;26;10;510017
487;Jaciara;26004;1795;1853;1652;1736;1797;1948;2032;1903;1876;1572;1314;1041;735;504;335;179;56;14;6;510018
488;Goiânia;1311441;80376;87210;101937;107789;109535;113298;109557;92330;82196;72075;61749;47862;34745;22128;14008;7616;3266;864;175;520001
489;Anápolis;318538;20439;21973;24467;24197;24120;24532;25110;22237;20942;18974;16115;12518;8797;5965;3985;1992;850;236;59;520002
490;Inhumas - Itaberaí - Anicuns;79757;4686;5049;5551;5700;5850;6104;6210;5742;5668;5377;4633;3537;2631;1706;1109;591;221;53;16;520003
491;Catalăo;85064;5270;5773;6326;6434;6575;7002;7064;6061;5477;5135;4204;3302;2543;1611;1115;566;223;58;17;520004
492;Goiás - Itapuranga;76125;4505;4814;4864;4983;5290;5760;6130;5793;5776;5233;4375;3494;2497;1686;1067;573;231;71;13;520005
493;Pires do Rio;28789;1662;1809;2057;2057;2073;2118;2190;2077;2099;1854;1639;1258;1025;680;488;230;103;21;7;520006
494;Itumbiara;100404;6178;6473;7136;7344;7438;7588;7865;7411;6996;6362;5324;4120;3180;2072;1458;784;290;68;19;520007
495;Caldas Novas-Morrinhos;84847;5656;5868;6240;6682;6506;6874;6824;6083;5506;4755;4106;3175;2436;1538;972;491;218;62;22;520008
496;Piracanjuba;34703;2030;2183;2288;2363;2220;2499;2689;2583;2520;2342;2054;1724;1281;895;608;295;132;46;9;520009
497;Rio Verde;171201;11136;12050;13709;14667;15001;14812;13581;11638;10099;9060;7379;5361;3924;2557;1621;802;319;90;27;520010
498;Jataí-Mineiros;118532;8038;8394;9416;9893;9758;9606;9237;8115;7015;6313;5073;3939;2973;2025;1299;732;313;80;27;520011
499;Quirinópolis;42191;2687;2749;2830;2991;3104;3213;3353;3174;3031;2650;2217;1731;1357;903;592;285;104;33;5;520012
500;Săo Luís de Montes Belos;31507;1759;1793;2059;2159;2122;2112;2469;2278;2419;2355;1954;1586;1244;852;513;261;107;30;7;520013
501;Iporá;51284;2896;3104;3218;3478;3446;3549;3963;3950;3989;3686;3063;2453;1851;1255;853;409;164;43;15;520014
502;Palmeiras de Goiás;72766;4413;4746;5162;5296;5343;5493;5850;5418;5114;4515;3861;2910;2201;1445;952;492;174;47;15;520015
503;Porangatu;65571;4236;4603;4297;4297;4407;5077;5266;5068;4660;4262;3550;2784;2081;1305;890;424;197;50;16;520016
504;Uruaçu - Niquelândia;62684;4185;4351;4254;4334;4491;4861;5004;4673;4275;3939;3355;2469;1801;1291;832;409;196;43;15;520017
505;Ceres - Rialma - Goianésia;127950;7838;8545;9244;9273;9321;9305;9713;9559;9104;8319;6811;5558;3844;2671;1775;817;378;110;31;520018
506;Luziânia;375738;27838;30027;31811;31965;31802;32849;31927;25588;21255;17093;12927;9115;6208;3656;2289;1156;482;134;31;520019
507;Águas Lindas de Goiás;260366;19727;21318;22462;21849;20949;22306;21661;17923;14968;12033;8882;6147;4246;2575;1629;754;360;86;29;520020
508;Posse-Campos Belos;61435;4657;5122;4439;4282;4625;5060;5022;4091;3579;3257;2732;2086;1416;1004;674;343;142;36;18;520021
509;Flores de Goiás;28661;2203;2387;2234;2272;2213;2441;2223;1731;1610;1443;1178;868;592;369;218;97;54;18;8;520022
510;Distrito Federal;1474595;89769;103099;112523;113649;115247;127225;135768;112932;96186;83140;65542;51726;38695;25416;16411;8986;4122;1242;223;530001
